,tradeTypeName,rentPrc,dealOrWarrantPrc,area2,floorInfo,direction,latitude,longitude,flow_pop,bus_N,parking_N,cafe_N,bicycle_N,subway_N
509,월세,200,"2,000",97,2/4,동향,37.559796,126.921363,1037,36,3,150,8,1
510,월세,240,"3,000",87,2/4,남향,37.561538,126.924691,1319,19,1,250,5,1
511,월세,380,"7,000",105,1/5,,37.561109,126.920106,919,30,1,158,6,0
512,월세,420,"5,000",278,4/6,북서향,37.563599,126.920627,1702,21,1,240,3,0
513,월세,290,"4,000",68,1/3,북향,37.560935,126.924803,1600,20,1,230,5,1
514,월세,260,"4,000",81,B1/4,남서향,37.563093,126.925582,1338,13,1,246,2,0
515,월세,200,"3,000",34,1/2,남서향,37.560965,126.925299,1136,18,1,221,5,1
516,월세,600,"7,000",80,2/4,동향,37.561072,126.924097,1509,21,1,244,5,1
517,월세,130,"2,000",26,B1/2,남서향,37.563097,126.925815,1344,12,1,243,2,0
518,월세,274,"3,000",39,1/2,남동향,37.56285,126.926052,1302,12,1,240,2,0
519,월세,280,"5,000",82,2/4,북동향,37.562922,126.92574,1344,12,1,245,2,0
520,월세,280,"3,000",55,1/4,북동향,37.562922,126.925313,1319,14,1,253,2,0
521,월세,280,"2,000",54,2/5,북동향,37.560154,126.919052,966,31,1,80,5,0
522,월세,90,"1,000",26,3/5,남향,37.565727,126.921592,975,18,0,184,3,0
523,월세,220,"3,000",33,2/3,,37.561856,126.926786,1019,12,1,206,2,0
524,월세,450,"5,000",76,1/5,동향,37.56661,126.918006,1068,17,0,75,4,1
525,월세,400,"5,000",80,1/4,동향,37.562554,126.925288,1153,13,1,254,3,0
526,월세,300,"3,000",45,1/5,북서향,37.561654,126.92627,1139,13,1,223,3,0
527,월세,290,"4,000",66,2/4,남서향,37.56044,126.925495,1277,18,2,202,4,1
528,월세,121,"1,500",33,1/4,북서향,37.563199,126.926528,1124,10,1,230,2,0
529,월세,320,"3,000",71,B1/5,북동향,37.56251,126.924108,1136,16,1,266,3,0
530,월세,450,"5,000",81,1/5,북동향,37.564166,126.91916,964,24,0,159,3,0
531,월세,200,"3,000",66,3/4,남향,37.562702,126.924956,1417,15,1,258,3,0
532,월세,300,"3,000",33,B1/4,북동향,37.562458,126.925371,1153,13,1,254,3,0
533,월세,250,"3,000",54,3/4,북동향,37.56634,126.919972,877,17,0,125,4,1
534,월세,180,"2,000",53,2/3,동향,37.562103,126.926197,1140,12,1,231,3,0
535,월세,180,"3,000",33,2/3,북동향,37.560579,126.923681,1416,21,2,228,5,1
536,월세,145,"2,000",46,4/4,,37.562257,126.925545,1153,12,1,248,3,0
537,월세,350,"4,000",79,2/3,남향,37.562925,126.926168,1305,12,1,240,2,0
538,월세,490,"6,000",93,1/3,동향,37.561803,126.926469,1378,12,1,221,3,0
539,월세,220,"3,000",42,1/2,남동향,37.56285,126.926052,1302,12,1,240,2,0
540,월세,"1,000",1억,429,B1/4,남향,37.558704,126.918276,1710,42,2,45,4,0
541,월세,270,"3,500",78,B1/4,동향,37.560639,126.924758,1448,21,2,215,4,1
542,월세,"1,500",2억,323,1/4,동향,37.561382,126.924111,1514,21,1,255,5,1
543,월세,145,"2,500",36,B1/3,남서향,37.565725,126.923511,890,14,0,222,3,0
544,월세,50,"1,000",24,B1/2,남향,37.565184,126.923483,909,17,1,255,3,0
545,월세,100,"1,500",33,B1/2,서향,37.564368,126.917065,871,32,0,78,5,1
546,월세,274,"3,000",39,1/2,남향,37.56285,126.926052,1302,12,1,240,2,0
547,월세,130,"3,000",50,2/4,,37.562937,126.925977,1302,12,1,243,2,0
548,월세,230,"3,000",50,2/4,,37.562937,126.925977,1302,12,1,243,2,0
549,월세,300,"3,000",66,3/3,북동향,37.562925,126.926168,1305,12,1,240,2,0
550,월세,230,"3,000",45,1/1,동향,37.566215,126.920623,902,17,0,135,3,0
551,월세,121,"1,500",33,1/4,남동향,37.563199,126.926528,1124,10,1,230,2,0
552,월세,130,"2,000",26,B1/2,남서향,37.563097,126.925815,1344,12,1,243,2,0
553,월세,200,"3,000",34,1/2,남서향,37.560965,126.925299,1136,18,1,221,5,1
554,월세,90,"1,000",85,B1/4,북동향,37.563725,126.92614,1399,12,1,237,2,0
555,월세,350,"4,000",33,1/4,남향,37.561169,126.926094,1465,15,1,209,4,1
556,월세,270,"3,000",34,2/4,동향,37.561169,126.926094,1465,15,1,209,4,1
557,월세,400,"4,800",82,3/4,남동향,37.561169,126.926094,1465,15,1,209,4,1
558,월세,180,"1,500",46,1/2,남향,37.561586,126.91812,2303,29,0,83,5,0
559,월세,500,"7,000",115,1/5,동향,37.565563,126.92397,879,15,0,242,3,0
560,월세,200,"2,000",49,1/4,동향,37.560726,126.920469,953,31,1,156,6,0
561,월세,190,"3,500",52,1/5,,37.561109,126.920106,919,30,1,158,6,0
562,월세,150,"3,000",40,1/4,남향,37.56533,126.92412,902,16,1,250,3,0
563,월세,260,"3,000",66,B1/3,남향,37.56207,126.925007,1140,15,1,251,3,0
564,월세,140,"3,000",51,1/2,남향,37.565271,126.924641,910,15,1,248,3,0
565,월세,350,"5,000",98,2/4,남향,37.56554,126.923336,907,16,0,229,3,0
566,월세,243,"3,000",53,4/4,북서향,37.560639,126.924758,1448,21,2,215,4,1
567,월세,360,"5,000",78,B1/4,북동향,37.560639,126.924758,1448,21,2,215,4,1
568,월세,200,"3,000",50,1/6,동향,37.566864,126.917161,1183,16,0,47,3,1
569,월세,160,"2,000",39,4/4,북동향,37.562873,126.92542,1338,13,1,251,2,0
570,월세,130,"2,000",39,1/4,남서향,37.563381,126.926123,1441,12,1,240,2,0
571,월세,350,"5,000",82,1/4,남서향,37.56554,126.923336,907,16,0,229,3,0
572,월세,160,"2,000",37,1/5,북동향,37.562355,126.920091,2317,30,1,222,3,0
573,월세,450,"5,000",98,1/5,동향,37.55927,126.921055,1876,38,3,112,8,1
574,월세,120,"2,000",22,1/4,동향,37.562053,126.921427,1052,23,1,284,3,0
575,월세,270,"3,000",36,1/3,남동향,37.561866,126.924503,1359,19,1,257,4,0
576,월세,400,"5,000",175,1/4,동향,37.565089,126.923774,902,17,1,258,3,0
577,월세,200,"2,400",33,3/4,남동향,37.561169,126.926094,1465,15,1,209,4,1
578,월세,150,"1,800",21,4/4,남동향,37.561169,126.926094,1465,15,1,209,4,1
579,월세,320,"5,000",95,2/3,동향,37.56485,126.92331,909,18,1,267,3,0
580,월세,190,"3,500",49,1/5,북동향,37.561109,126.920106,919,30,1,158,6,0
581,월세,470,"6,500",95,B1/3,동향,37.56485,126.92331,909,18,1,267,3,0
582,월세,250,"4,000",77,2/4,남서향,37.562116,126.925874,1140,13,1,238,3,0
583,월세,120,"2,000",21,1/5,남동향,37.563944,126.92455,943,15,1,266,3,0
584,월세,120,"2,000",21,1/4,동향,37.562053,126.921427,1052,23,1,284,3,0
585,월세,250,"3,000",37,B1/4,남동향,37.561169,126.926094,1465,15,1,209,4,1
586,월세,470,"6,500",95,B1/3,서향,37.56485,126.92331,909,18,1,267,3,0
587,월세,350,"4,000",80,2/3,남서향,37.562925,126.926168,1305,12,1,240,2,0
588,월세,200,"3,000",46,2/4,남향,37.562937,126.925977,1302,12,1,243,2,0
589,월세,470,"6,500",95,1/3,,37.56485,126.92331,909,18,1,267,3,0
590,월세,700,1억,102,1/5,남향,37.563736,126.925642,1506,14,1,247,2,0
591,월세,130,"2,000",46,4/4,북서향,37.562257,126.925545,1153,12,1,248,3,0
592,월세,220,"3,000",82,2/4,북동향,37.559796,126.921363,1037,36,3,150,8,1
593,월세,250,"3,000",76,2/4,,37.562161,126.925222,1156,14,1,249,3,0
594,월세,"1,500",2억,323,1/4,남동향,37.561382,126.924111,1514,21,1,255,5,1
595,월세,350,"3,000",113,3/4,,37.562161,126.925222,1156,14,1,249,3,0
596,월세,"1,020","1억 2,000",347,1/5,북동향,37.564166,126.91916,964,24,0,159,3,0
597,월세,450,"5,000",132,1/5,북동향,37.564166,126.91916,964,24,0,159,3,0
598,월세,"1,550","2억 1,000",56,3/3,남서향,37.56485,126.92331,909,18,1,267,3,0
599,월세,230,"3,000",71,2/3,북향,37.561069,126.924555,1509,20,1,240,5,1
600,월세,150,"3,000",43,1/3,남향,37.566314,126.91697,904,20,0,53,4,1
601,월세,260,"4,000",81,B1/4,북동향,37.563093,126.925582,1338,13,1,246,2,0
602,월세,120,"1,000",22,1/3,남동향,37.562338,126.924051,1273,16,1,265,3,0
603,월세,170,"2,000",43,B1/2,서향,37.560927,126.924949,1600,18,1,224,5,1
604,월세,186,"3,000",19,1/2,북동향,37.562159,126.926715,1420,11,1,217,3,0
605,월세,160,"2,500",28,3/3,남향,37.562103,126.926197,1140,12,1,231,3,0
606,월세,400,"5,000",75,1/3,북동향,37.562528,126.924938,1161,15,1,258,3,0
607,월세,210,"3,000",29,B1/2,북동향,37.561905,126.924974,1140,17,1,249,3,0
608,월세,300,"4,000",38,1/4,북향,37.561941,126.925084,1239,16,1,249,3,0
609,월세,200,"3,000",49,1/6,동향,37.566864,126.917161,1183,16,0,47,3,1
610,월세,230,"3,500",56,3/3,동향,37.56485,126.92331,909,18,1,267,3,0
611,월세,320,"5,000",95,2/3,동향,37.56485,126.92331,909,18,1,267,3,0
612,월세,"1,100",1억,205,1/5,남향,37.563736,126.925642,1506,14,1,247,2,0
613,월세,430,"6,000",95,1/3,동향,37.56485,126.92331,909,18,1,267,3,0
614,월세,900,"9,000",230,B1/5,남향,37.563736,126.925642,1506,14,1,247,2,0
615,월세,470,"6,500",95,B1/3,동향,37.56485,126.92331,909,18,1,267,3,0
616,월세,200,"2,000",97,2/4,남동향,37.559796,126.921363,1037,36,3,150,8,1
617,월세,300,"3,000",43,1/5,북서향,37.561654,126.92627,1139,13,1,223,3,0
618,월세,150,"3,000",41,1/3,동향,37.566314,126.91697,904,20,0,53,4,1
619,월세,170,"2,500",33,1/2,남향,37.562117,126.926043,1140,14,1,233,3,0
620,월세,230,"3,000",79,1/5,남동향,37.560504,126.921764,1038,34,1,214,8,1
621,월세,150,"2,000",24,4/4,동향,37.564639,126.924998,1305,14,1,255,3,0
622,월세,200,"2,000",26,3/4,동향,37.564639,126.924998,1305,14,1,255,3,0
623,월세,88,"1,500",20,1/2,북동향,37.561338,126.922433,1242,24,1,273,4,0
624,월세,430,"5,000",59,2/4,동향,37.564639,126.924998,1305,14,1,255,3,0
625,월세,75,500,48,B1/5,북서향,37.562633,126.920506,982,26,1,247,3,0
626,월세,430,"5,000",47,1/4,동향,37.564639,126.924998,1305,14,1,255,3,0
627,월세,450,"5,000",50,B1/4,동향,37.564639,126.924998,1305,14,1,255,3,0
628,월세,500,"7,000",115,1/5,동향,37.565563,126.92397,879,15,0,242,3,0
629,월세,150,"2,500",38,2/3,동향,37.561803,126.926469,1378,12,1,221,3,0
630,월세,470,"6,500",95,B1/3,남동향,37.56485,126.92331,909,18,1,267,3,0
631,월세,230,"3,500",56,3/3,동향,37.56485,126.92331,909,18,1,267,3,0
632,월세,75,500,48,B1/5,북서향,37.562633,126.920506,982,26,1,247,3,0
633,월세,430,"6,000",95,1/3,동향,37.56485,126.92331,909,18,1,267,3,0
634,월세,210,"2,500",43,2/2,동향,37.566297,126.920844,906,15,0,135,3,0
635,월세,180,"3,000",56,2/5,남서향,37.562637,126.925044,1417,15,1,257,3,0
636,월세,400,"5,000",165,1/4,동향,37.565089,126.923774,902,17,1,258,3,0
637,월세,"1,600","1억 9,000",246,1/4,,37.564639,126.924998,1305,14,1,255,3,0
638,월세,150,"2,000",30,4/4,북서향,37.564639,126.924998,1305,14,1,255,3,0
639,월세,500,"6,500",95,B1/3,서향,37.56485,126.92331,909,18,1,267,3,0
640,월세,400,"5,000",165,1/4,북동향,37.565089,126.923774,902,17,1,258,3,0
641,월세,200,"2,000",49,1/4,북동향,37.560726,126.920469,953,31,1,156,6,0
642,월세,650,"7,000",147,2/3,북동향,37.562925,126.926168,1305,12,1,240,2,0
643,월세,350,"3,000",78,2/3,남향,37.560849,126.924547,1600,21,1,228,5,1
644,월세,210,"2,500",49,2/2,동향,37.566297,126.920844,906,15,0,135,3,0
645,월세,150,"3,000",62,B1/5,북동향,37.561615,126.922195,1155,21,1,278,5,0
646,월세,235,"3,000",54,1/2,남향,37.561053,126.924933,1509,19,1,235,5,1
647,월세,190,"4,000",97,B1/6,동향,37.565996,126.92091,966,18,0,150,3,0
648,월세,230,"3,000",50,B1/3,남동향,37.560609,126.925422,1302,17,2,207,4,1
649,월세,430,"5,000",60,1/4,,37.564639,126.924998,1305,14,1,255,3,0
650,월세,400,"5,000",175,1/4,북동향,37.565089,126.923774,902,17,1,258,3,0
651,월세,290,"4,000",52,1/3,북향,37.560935,126.924803,1600,20,1,230,5,1
652,월세,260,"3,000",74,2/4,북동향,37.562836,126.925819,1344,12,1,245,2,0
653,월세,210,"3,000",34,1/3,북서향,37.561856,126.926786,1019,12,1,206,2,0
654,월세,200,"2,000",28,3/4,북서향,37.564639,126.924998,1305,14,1,255,3,0
655,월세,170,"2,000",56,B1/2,북향,37.560927,126.924949,1600,18,1,224,5,1
656,월세,500,"7,000",115,1/5,남서향,37.565563,126.92397,879,15,0,242,3,0
657,월세,260,"3,000",50,B1/3,남향,37.56207,126.925007,1140,15,1,251,3,0
658,월세,250,"3,000",54,3/4,남서향,37.56634,126.919972,877,17,0,125,4,1
659,월세,400,"5,000",64,2/2,동향,37.562159,126.926715,1420,11,1,217,3,0
660,월세,250,"4,000",46,B1/2,동향,37.562159,126.926715,1420,11,1,217,3,0
661,월세,150,"3,000",26,3/3,동향,37.562159,126.926715,1420,11,1,217,3,0
662,월세,240,"3,000",36,2/4,남향,37.561743,126.925266,1238,16,1,243,4,0
663,월세,180,"3,000",36,2/3,,37.560579,126.923681,1416,21,2,228,5,1
664,월세,170,"2,000",61,B1/3,서향,37.565471,126.923667,906,15,1,243,3,0
665,월세,109,"1,000",59,1/3,동향,37.561578,126.919992,913,30,1,174,5,0
666,월세,150,"2,500",42,2/3,동향,37.561803,126.926469,1378,12,1,221,3,0
667,월세,"1,500",2억,280,1/4,동향,37.561382,126.924111,1514,21,1,255,5,1
668,월세,280,"4,000",49,B1/4,북동향,37.562458,126.925371,1153,13,1,254,3,0
669,월세,500,"5,000",45,1/5,북향,37.562597,126.924846,1466,16,1,259,3,0
670,월세,240,"4,000",49,B1/4,동향,37.562458,126.925371,1153,13,1,254,3,0
671,월세,500,"8,000",132,1/4,남향,37.566326,126.920359,898,17,0,127,3,1
672,월세,250,"3,000",29,3/3,동향,37.561803,126.926469,1378,12,1,221,3,0
673,월세,490,"6,000",85,1/2,동향,37.561803,126.926469,1378,12,1,221,3,0
674,월세,490,"6,000",85,B1/2,동향,37.561803,126.926469,1378,12,1,221,3,0
675,월세,250,"3,000",32,3/3,동향,37.561803,126.926469,1378,12,1,221,3,0
676,월세,490,"6,000",93,B1/3,동향,37.561803,126.926469,1378,12,1,221,3,0
677,월세,490,"6,000",93,1/3,동향,37.561803,126.926469,1378,12,1,221,3,0
678,월세,200,"3,000",33,1/2,동향,37.560965,126.925299,1136,18,1,221,5,1
679,월세,200,"3,000",34,1/2,동향,37.560965,126.925299,1136,18,1,221,5,1
680,월세,500,"7,000",93,B1/3,서향,37.561803,126.926469,1378,12,1,221,3,0
681,월세,400,"5,000",132,B1/5,남서향,37.564409,126.921286,1141,21,1,244,3,0
682,월세,280,"2,000",74,1/5,남향,37.560154,126.919052,966,31,1,80,5,0
683,월세,300,"4,500",116,2/2,남동향,37.564302,126.922649,975,18,1,281,3,0
684,월세,70,"2,000",23,3/3,북동향,37.566235,126.916872,904,21,0,51,4,1
685,월세,290,"3,000",39,1/4,남서향,37.561743,126.925266,1238,16,1,243,4,0
686,월세,75,"2,000",26,2/3,북동향,37.566235,126.916872,904,21,0,51,4,1
687,월세,170,"2,000",49,1/2,동향,37.559379,126.918473,1225,33,1,57,5,0
688,월세,190,"2,000",49,1/4,남동향,37.562124,126.918253,843,29,0,108,3,0
689,월세,200,"3,000",47,2/4,남동향,37.562937,126.925977,1302,12,1,243,2,0
690,월세,105,"5,000",82,3/3,동향,37.562092,126.927121,1087,10,1,199,1,0
691,월세,120,"1,000",22,1/5,,37.562338,126.924051,1273,16,1,265,3,0
692,월세,230,"3,000",71,2/3,,37.561069,126.924555,1509,20,1,240,5,1
693,월세,180,"2,500",42,2/2,남동향,37.561803,126.926469,1378,12,1,221,3,0
694,월세,185,"2,000",42,B1/2,북동향,37.561334,126.922149,1239,25,1,265,5,0
695,매매,,"5억 9,000",29,1/5,동향,37.565921,126.917299,857,24,0,65,5,1
696,월세,167,"1,000",53,1/3,남서향,37.561264,126.920281,902,29,1,179,5,0
697,월세,600,1억,110,1/5,동향,37.559813,126.920612,958,39,2,122,8,0
698,월세,180,"3,000",33,2/3,서향,37.560579,126.923681,1416,21,2,228,5,1
699,월세,250,"3,000",52,1/4,동향,37.564018,126.920283,1702,21,1,210,3,0
700,월세,350,"5,000",82,1/4,남동향,37.56554,126.923336,907,16,0,229,3,0
701,월세,260,"4,000",81,B1/4,동향,37.563093,126.925582,1338,13,1,246,2,0
702,월세,130,"2,000",49,2/4,남동향,37.562449,126.92466,1533,16,1,260,3,0
703,월세,230,"3,000",45,1/5,동향,37.560504,126.921764,1038,34,1,214,8,1
704,월세,300,"4,500",109,2/4,동향,37.564227,126.922549,975,18,1,283,3,0
705,월세,"1,000",1억,341,B1/4,동향,37.558704,126.918276,1710,42,2,45,4,0
706,월세,300,"3,000",67,3/3,동향,37.562925,126.926168,1305,12,1,240,2,0
707,월세,350,"4,000",80,2/3,동향,37.562925,126.926168,1305,12,1,240,2,0
708,월세,430,"4,000",115,3/5,남동향,37.563392,126.925273,1319,14,1,251,2,0
709,월세,480,"4,000",115,2/5,남동향,37.563392,126.925273,1319,14,1,251,2,0
710,월세,250,"3,000",99,5/5,남동향,37.563392,126.925273,1319,14,1,251,2,0
711,월세,220,"3,000",46,1/2,동향,37.56285,126.926052,1302,12,1,240,2,0
712,월세,200,"2,000",63,3/4,북동향,37.563009,126.925659,1550,13,1,246,2,0
713,월세,"1,000",1억,344,B1/4,남서향,37.558704,126.918276,1710,42,2,45,4,0
714,월세,230,"3,000",37,1/3,남서향,37.561856,126.926786,1019,12,1,206,2,0
715,월세,230,"3,000",37,1/3,동향,37.561856,126.926786,1019,12,1,206,2,0
716,월세,"1,500",2억,323,1/4,동향,37.561382,126.924111,1514,21,1,255,5,1
717,월세,120,"2,000",35,1/3,서향,37.566555,126.917098,892,18,0,50,4,1
718,월세,190,"3,500",36,1/5,동향,37.561109,126.920106,919,30,1,158,6,0
719,월세,140,"2,000",36,1/5,,37.561749,126.92487,1319,18,1,248,4,0
720,월세,220,"4,000",33,B1/2,북서향,37.561905,126.924974,1140,17,1,249,3,0
721,월세,210,"3,000",30,B1/2,북서향,37.561905,126.924974,1140,17,1,249,3,0
722,월세,270,"3,500",78,B1/4,북서향,37.560639,126.924758,1448,21,2,215,4,1
723,월세,"2,400",3억,577,1/5,남동향,37.563736,126.925642,1506,14,1,247,2,0
724,월세,300,"4,000",77,1/4,북향,37.561941,126.925084,1239,16,1,249,3,0
725,월세,260,"3,000",82,3/3,서향,37.564368,126.917065,871,32,0,78,5,1
726,월세,140,"3,000",51,1/2,남서향,37.565271,126.924641,910,15,1,248,3,0
727,월세,110,"1,500",36,B1/2,서향,37.564368,126.917065,871,32,0,78,5,1
728,월세,100,"1,500",33,B1/2,서향,37.564368,126.917065,871,32,0,78,5,1
729,매매,,"4억 7,000",20,1/5,남동향,37.565921,126.917299,857,24,0,65,5,1
730,매매,,"5억 9,000",29,1/5,남동향,37.565921,126.917299,857,24,0,65,5,1
731,월세,120,"2,000",30,1/4,서향,37.562053,126.921427,1052,23,1,284,3,0
732,월세,120,"1,000",22,1/5,남향,37.562338,126.924051,1273,16,1,265,3,0
733,월세,260,"3,000",50,B1/3,남향,37.56207,126.925007,1140,15,1,251,3,0
734,월세,550,"5,000",63,1/1,서향,37.562191,126.926056,1290,12,1,236,3,0
735,월세,550,"8,000",200,B1/2,북서향,37.562351,126.92548,1153,12,1,250,3,0
736,월세,350,"3,000",61,B1/3,남서향,37.562278,126.925378,1153,12,1,250,3,0
737,월세,300,"4,000",64,2/4,남서향,37.564674,126.922729,969,19,1,277,3,0
738,월세,70,"2,000",23,3/3,남향,37.566235,126.916872,904,21,0,51,4,1
739,월세,350,"3,000",61,B1/3,서향,37.562278,126.925378,1153,12,1,250,3,0
740,월세,350,"4,000",33,1/4,남서향,37.561169,126.926094,1465,15,1,209,4,1
741,월세,170,"2,000",50,B1/2,남향,37.56285,126.926052,1302,12,1,240,2,0
742,월세,900,1억,236,4/7,남동향,37.560966,126.924026,1252,20,1,244,5,1
743,월세,290,"4,000",68,1/3,동향,37.560935,126.924803,1600,20,1,230,5,1
744,월세,450,"5,000",76,1/5,북동향,37.56661,126.918006,1068,17,0,75,4,1
745,월세,"1,600",2억,279,B1/3,남동향,37.561803,126.926469,1378,12,1,221,3,0
746,월세,300,"3,000",67,3/3,동향,37.562925,126.926168,1305,12,1,240,2,0
747,월세,100,"1,500",33,B1/3,남향,37.564368,126.917065,871,32,0,78,5,1
748,월세,810,"9,600",83,1/3,남서향,37.56162,126.925672,1176,16,1,237,4,1
749,월세,330,"5,000",182,B1/5,북서향,37.564448,126.924022,1179,17,1,267,3,0
750,월세,230,"3,000",49,1/5,남동향,37.560504,126.921764,1038,34,1,214,8,1
751,월세,130,"2,000",46,4/4,북동향,37.562257,126.925545,1153,12,1,248,3,0
752,월세,330,"5,000",81,4/5,북서향,37.56171,126.924689,1319,19,1,251,4,0
753,월세,190,"3,500",39,1/5,북동향,37.561109,126.920106,919,30,1,158,6,0
754,월세,260,"3,000",50,B1/3,동향,37.56207,126.925007,1140,15,1,251,3,0
755,월세,170,"3,000",33,B1/2,북향,37.561925,126.925291,1238,14,1,246,3,0
756,월세,120,"2,000",26,1/4,남서향,37.562053,126.921427,1052,23,1,284,3,0
757,월세,160,"2,500",37,4/4,남동향,37.561852,126.92462,1240,19,1,251,4,0
758,월세,350,"4,000",114,B1/4,남동향,37.561072,126.924097,1509,21,1,244,5,1
759,월세,300,"3,000",82,2/2,남동향,37.56563,126.921497,998,18,0,187,3,0
760,월세,260,"3,000",74,2/4,동향,37.562836,126.925819,1344,12,1,245,2,0
761,월세,750,1억,99,1/6,남동향,37.562574,126.926563,1497,10,1,225,3,0
762,월세,200,"3,000",40,1/4,동향,37.56432,126.925137,1033,14,1,253,2,0
763,월세,250,"3,000",65,1/4,동향,37.564018,126.920283,1702,21,1,210,3,0
