,Unnamed: 0,tradeTypeName,rentPrc,dealOrWarrantPrc,area2,floorInfo,direction,latitude,longitude,flow_pop,bus_N,parking_N,bicycle_N,subway_N,kor_N,jap_N,west_N,ch_N,bake_N,cafe_N
191,191,월세,160,"2,500",7.0,B1/2,남향,37.562117,126.926043,1140,14,1,3,0,31,76,98,35,40,233
192,192,월세,65,500,4.5,2/4,북동향,37.562748,126.918298,845,30,0,3,0,7,12,17,6,21,136
193,193,월세,90,"1,000",8.5,B1/4,남동향,37.562748,126.918298,845,30,0,3,0,7,12,17,6,21,136
194,194,월세,680,1억,31.5,2/4,남동향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
195,195,월세,520,1억,25.7,1/4,남동향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
196,196,월세,410,"5,000",31.5,3/4,남동향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
197,197,월세,230,"3,000",23.9,1/5,남동향,37.560504,126.921764,1038,34,1,8,1,39,73,97,41,47,214
198,198,월세,230,"3,000",13.6,1/1,남동향,37.566215,126.920623,902,17,0,3,0,2,11,16,2,15,135
199,199,월세,600,"5,000",58.7,B1/2,남향,37.563249,126.917384,905,33,0,4,0,5,8,11,4,18,100
200,200,월세,550,"8,000",40.8,1/5,남동향,37.559813,126.920612,958,39,2,8,0,37,52,62,33,35,122
201,201,월세,280,"3,000",18.1,2/2,남서향,37.565254,126.923888,902,16,1,3,0,17,56,69,23,28,254
202,202,월세,350,"5,000",31.5,1/2,서향,37.565144,126.924761,910,14,1,3,0,19,58,71,23,28,251
203,203,월세,450,"5,000",17.8,1/3,남서향,37.561243,126.926023,1465,15,1,4,1,34,73,96,38,43,215
204,204,월세,70,"1,000",7.9,1/2,남서향,37.565562,126.917361,858,26,0,5,1,3,6,10,2,12,74
205,205,월세,"1,200",2억,98.3,1/4,남서향,37.564671,126.923448,1145,18,1,3,0,21,63,76,25,32,270
206,206,월세,170,"3,000",22.1,2/5,,37.562637,126.925044,1417,15,1,3,0,33,78,99,35,43,257
207,207,월세,340,"5,000",55.1,B1/5,남향,37.564448,126.924022,1179,17,1,3,0,21,64,85,27,33,267
208,208,월세,200,"3,000",15.1,3/4,북서향,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
209,209,월세,230,"3,000",11.8,B1/3,남향,37.560609,126.925422,1302,17,2,4,1,41,74,95,45,47,207
210,210,월세,280,"5,000",20.6,1/5,북동향,37.560563,126.925083,1321,18,2,4,1,43,76,96,47,47,211
211,211,월세,600,1억,40.8,1/5,남동향,37.559813,126.920612,958,39,2,8,0,37,52,62,33,35,122
212,212,월세,260,"4,000",24.5,B1/4,북동향,37.563093,126.925582,1338,13,1,2,0,27,71,97,31,39,246
213,213,월세,"2,300",3억,174.5,1/5,남동향,37.563736,126.925642,1506,14,1,2,0,27,71,87,29,35,247
214,214,월세,"1,000",1억,129.8,B1/4,남서향,37.558704,126.918276,1710,42,2,4,0,21,24,19,23,18,45
215,215,월세,120,"2,000",6.0,1/5,남향,37.563944,126.92455,943,15,1,3,0,28,71,90,29,37,266
216,216,월세,190,"2,000",17.2,1/4,남서향,37.562124,126.918253,843,29,0,3,0,8,13,12,8,20,108
217,217,월세,230,"3,000",16.9,2/4,서향,37.561559,126.925483,1285,17,1,4,1,32,79,100,38,45,239
218,218,월세,120,"2,000",7.9,1/4,북서향,37.564134,126.926598,1525,10,1,2,0,20,63,77,27,29,227
219,219,월세,350,"5,000",23.6,1/3,북동향,37.565725,126.923511,890,14,0,3,0,16,41,53,19,24,222
220,220,월세,230,"3,000",16.9,2/4,서향,37.561559,126.925483,1285,17,1,4,1,32,79,100,38,45,239
221,221,월세,500,"6,000",28.1,B1/2,동향,37.561803,126.926469,1378,12,1,3,0,30,71,98,36,38,221
222,222,월세,300,"4,000",24.2,2/2,동향,37.561066,126.925531,1136,16,1,5,1,36,76,98,41,44,220
223,223,월세,120,"2,000",10.0,1/4,북서향,37.562053,126.921427,1052,23,1,3,0,35,78,103,40,47,284
224,224,월세,260,"4,000",24.5,B1/4,북향,37.563093,126.925582,1338,13,1,2,0,27,71,97,31,39,246
225,225,월세,200,"3,000",17.2,2/4,,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
226,226,월세,200,"3,000",15.4,3/4,,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
227,227,월세,300,"4,000",17.2,1/4,,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
228,228,월세,250,"3,000",19.4,1/4,남서향,37.563516,126.92487,982,15,1,2,0,29,72,93,31,37,260
229,229,월세,980,"1억 3,000",52.0,B1/4,,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
230,230,월세,350,"5,000",55.1,B1/5,북서향,37.564448,126.924022,1179,17,1,3,0,21,64,85,27,33,267
231,231,월세,95,"1,000",8.8,1/2,남향,37.563093,126.917412,909,32,0,4,0,5,8,11,4,18,100
232,232,월세,130,"2,000",4.8,1/5,남동향,37.560631,126.920559,953,33,1,7,0,37,56,68,33,37,155
233,233,월세,150,"1,000",8.2,1/3,남서향,37.561264,126.920281,902,29,1,5,0,34,50,66,27,36,179
234,234,월세,280,"3,000",16.6,1/4,,37.562922,126.925313,1319,14,1,2,0,30,74,98,32,42,253
235,235,월세,400,"5,000",19.4,2/2,북향,37.562159,126.926715,1420,11,1,3,0,28,72,96,33,35,217
236,236,월세,260,"3,000",15.1,B1/3,남향,37.56207,126.925007,1140,15,1,3,0,33,79,101,36,44,251
237,237,월세,80,"1,000",7.0,1/4,남서향,37.564504,126.920433,1809,21,0,3,0,15,27,34,12,25,196
238,238,월세,240,"3,000",14.8,2/5,남향,37.561772,126.924972,1140,16,1,4,0,33,78,102,38,44,247
239,239,월세,220,"3,000",7.9,1/5,남향,37.561772,126.924972,1140,16,1,4,0,33,78,102,38,44,247
240,240,월세,250,"3,000",17.2,1/3,남서향,37.561824,126.926045,1139,12,1,3,0,32,77,100,37,42,234
241,241,월세,300,"4,000",21.5,1/4,북향,37.561941,126.925084,1239,16,1,3,0,33,78,101,37,44,249
242,242,매매,,"3억 2,000",7.9,1/5,남향,37.56538,126.918039,866,27,0,5,1,3,11,14,4,16,108
243,243,월세,400,"5,000",52.9,1/4,서향,37.565089,126.923774,902,17,1,3,0,19,58,71,24,29,258
244,244,월세,230,"3,000",16.9,2/4,서향,37.561559,126.925483,1285,17,1,4,1,32,79,100,38,45,239
245,245,월세,150,"1,000",10.0,1/3,남서향,37.561264,126.920281,902,29,1,5,0,34,50,66,27,36,179
246,246,월세,300,"4,000",15.1,B1/4,북서향,37.565734,126.922985,847,16,0,3,0,15,37,46,18,20,210
247,247,월세,350,"6,000",30.2,1/2,남향,37.56105,126.925018,1509,18,1,5,1,37,78,100,42,45,232
248,248,월세,170,"2,000",16.9,1/2,북향,37.560927,126.924949,1600,18,1,5,1,37,76,99,43,46,224
249,249,월세,150,"1,000",11.8,3/4,,37.562385,126.924921,1161,15,1,3,0,33,78,100,36,44,257
250,250,월세,260,"3,000",12.4,B1/3,남향,37.56207,126.925007,1140,15,1,3,0,33,79,101,36,44,251
251,251,월세,300,"3,000",20.6,3/3,남서향,37.562763,126.925724,1344,12,1,3,0,29,74,98,32,41,249
252,252,월세,400,"5,000",24.8,1/4,남향,37.56554,126.923336,907,16,0,3,0,16,47,55,20,25,229
253,253,월세,450,"5,000",29.6,1/5,북동향,37.55927,126.921056,1876,38,3,8,1,43,55,71,46,37,112
254,254,월세,100,"1,000",5.7,B1/1,북동향,37.564777,126.923147,910,18,1,3,0,21,63,75,24,32,272
255,255,월세,350,"3,000",18.5,B1/3,서향,37.562278,126.925378,1153,12,1,3,0,32,78,100,36,44,250
256,256,월세,175,"2,000",8.8,1/5,남동향,37.562338,126.924051,1273,16,1,3,0,33,79,100,37,44,265
257,257,월세,130,"3,000",11.8,1/4,남향,37.56533,126.92412,902,16,1,3,0,16,55,68,23,26,250
258,258,월세,350,"3,000",18.5,B1/3,서향,37.562278,126.925378,1153,12,1,3,0,32,78,100,36,44,250
259,259,월세,350,"3,000",10.0,B1/3,서향,37.562278,126.925378,1153,12,1,3,0,32,78,100,36,44,250
260,260,월세,"1,200",2억,57.5,1/4,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
261,261,월세,430,"6,000",28.7,1/3,서향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
262,262,월세,400,"5,000",39.9,B1/4,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
263,263,월세,170,"2,000",21.2,B1/3,동향,37.562528,126.924938,1161,15,1,3,0,33,78,100,36,43,258
264,264,월세,270,"3,000",10.0,2/4,동향,37.561169,126.926094,1465,15,1,4,1,35,73,94,38,43,209
265,265,월세,190,"3,500",16.0,1/5,북동향,37.561109,126.920106,919,30,1,6,0,35,44,59,26,37,158
266,266,월세,280,"3,000",18.1,2/2,남서향,37.565254,126.923888,902,16,1,3,0,17,56,69,23,28,254
267,267,월세,110,"1,500",10.9,B1/2,서향,37.564368,126.917065,871,32,0,5,1,4,6,10,2,13,78
268,268,월세,250,"4,000",23.6,2/4,,37.562116,126.925874,1140,13,1,3,0,32,77,100,35,40,238
269,269,월세,250,"3,000",11.2,B1/4,남향,37.561169,126.926094,1465,15,1,4,1,35,73,94,38,43,209
270,270,월세,240,"3,000",10.9,B1/3,북서향,37.561856,126.926786,1019,12,1,2,0,29,71,96,32,37,206
271,271,월세,180,"3,000",10.0,3/4,서향,37.562183,126.924832,1203,17,1,3,0,33,79,100,36,44,257
272,272,월세,260,"3,000",15.1,B1/3,남향,37.56207,126.925007,1140,15,1,3,0,33,79,101,36,44,251
273,273,월세,160,"2,000",8.5,1/1,,37.564093,126.924794,1271,14,1,3,0,24,67,86,27,35,258
274,274,월세,190,"2,000",11.2,B1/3,,37.560946,126.924556,1600,21,1,5,1,39,79,101,43,46,237
275,275,월세,360,"3,000",29.9,4/5,서향,37.562831,126.924535,1363,16,1,2,0,33,75,99,34,43,264
276,276,월세,120,"2,000",7.6,1/3,북동향,37.560909,126.921035,974,33,1,8,0,36,69,92,34,42,210
277,277,월세,350,"4,000",7.3,1/4,남서향,37.561169,126.926094,1465,15,1,4,1,35,73,94,38,43,209
278,278,월세,250,"3,000",16.3,3/4,남서향,37.56634,126.919972,877,17,0,4,1,2,11,16,2,14,125
279,279,월세,130,"2,000",11.8,1/4,남서향,37.563381,126.926123,1441,12,1,2,0,27,69,89,31,34,240
280,280,월세,320,"3,000",14.5,2/3,북동향,37.560849,126.924547,1600,21,1,5,1,40,77,100,43,47,228
281,281,월세,500,"6,000",28.1,1/2,동향,37.561803,126.926469,1378,12,1,3,0,30,71,98,36,38,221
282,282,월세,500,"6,000",28.1,B1/2,서향,37.561803,126.926469,1378,12,1,3,0,30,71,98,36,38,221
283,283,월세,160,"2,000",7.9,1/5,남향,37.562355,126.920091,2317,30,1,3,0,29,45,60,23,29,222
284,284,월세,250,"3,000",10.0,B1/4,남향,37.561169,126.926094,1465,15,1,4,1,35,73,94,38,43,209
285,285,월세,350,"6,000",30.2,1/2,남향,37.56105,126.925018,1509,18,1,5,1,37,78,100,42,45,232
286,286,월세,120,"2,000",6.0,1/5,남동향,37.563944,126.92455,943,15,1,3,0,28,71,90,29,37,266
287,287,월세,240,"3,000",26.3,2/4,동향,37.561538,126.924691,1319,19,1,5,1,34,79,103,40,45,250
288,288,월세,400,"5,000",27.8,2/4,,37.562554,126.925288,1153,13,1,3,0,32,78,100,35,43,254
289,289,월세,350,"5,000",19.1,1/5,남향,37.562843,126.924662,1294,16,1,2,0,33,75,99,34,43,263
290,290,월세,520,1억,25.7,1/4,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
291,291,월세,360,"4,000",27.2,4/5,남동향,37.562831,126.924535,1363,16,1,2,0,33,75,99,34,43,264
292,292,월세,680,1억,31.5,2/4,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
293,293,월세,307,"5,000",77.4,B1/5,북향,37.564448,126.924022,1179,17,1,3,0,21,64,85,27,33,267
294,294,월세,190,"2,000",17.2,1/4,남향,37.562124,126.918253,843,29,0,3,0,8,13,12,8,20,108
295,295,월세,109,"1,000",17.8,1/3,남서향,37.561578,126.919992,913,30,1,5,0,32,39,54,23,32,174
296,296,월세,135,"1,000",14.2,1/5,남동향,37.564386,126.918003,904,32,0,4,0,4,11,13,4,19,119
297,297,월세,160,"2,500",7.0,B1/2,남향,37.562117,126.926043,1140,14,1,3,0,31,76,98,35,40,233
298,298,월세,350,"3,000",18.5,B1/3,서향,37.562278,126.925378,1153,12,1,3,0,32,78,100,36,44,250
299,299,월세,250,"3,000",16.3,3/4,남향,37.56634,126.919972,877,17,0,4,1,2,11,16,2,14,125
300,300,월세,150,"2,000",14.8,4/4,남향,37.562554,126.925288,1153,13,1,3,0,32,78,100,35,43,254
301,301,월세,160,"2,500",11.2,4/4,남서향,37.561852,126.92462,1240,19,1,4,0,33,79,101,38,44,251
302,302,월세,190,"2,500",12.7,1/4,남향,37.562458,126.925371,1153,13,1,3,0,32,78,100,35,43,254
303,303,월세,170,"2,000",12.7,B1/3,북동향,37.562528,126.924938,1161,15,1,3,0,33,78,100,36,43,258
304,304,월세,180,"3,000",17.8,4/4,서향,37.562742,126.925363,1338,13,1,3,0,31,75,98,34,42,253
305,305,월세,350,"3,000",18.5,B1/3,서향,37.562278,126.925378,1153,12,1,3,0,32,78,100,36,44,250
306,306,월세,250,"3,000",16.3,3/4,서향,37.56634,126.919972,877,17,0,4,1,2,11,16,2,14,125
307,307,월세,250,"4,000",16.6,B1/2,북동향,37.562159,126.926715,1420,11,1,3,0,28,72,96,33,35,217
308,308,월세,200,"3,000",25.4,2/3,서향,37.566555,126.917098,892,18,0,4,1,1,3,8,3,6,50
309,309,월세,120,"2,000",7.9,1/3,서향,37.566555,126.917098,892,18,0,4,1,1,3,8,3,6,50
310,310,월세,180,"3,000",21.5,1/4,남서향,37.563768,126.918983,938,26,0,3,0,6,17,22,5,22,163
311,311,월세,220,"2,000",11.8,2/5,남동향,37.56152,126.925741,1176,16,1,4,1,32,78,100,38,44,232
312,312,월세,80,"1,000",5.7,3/5,동향,37.564166,126.91916,964,24,0,3,0,5,17,20,5,23,159
313,313,월세,150,"3,000",13.0,1/3,동향,37.566314,126.91697,904,20,0,4,1,1,3,9,3,7,53
314,314,월세,180,"3,000",8.8,2/4,서향,37.562183,126.924832,1203,17,1,3,0,33,79,100,36,44,257
315,315,월세,"1,500",2억,95.9,1/4,동향,37.561382,126.924111,1514,21,1,5,1,35,80,104,40,46,255
316,316,월세,450,"5,000",29.6,1/5,남동향,37.55927,126.921056,1876,38,3,8,1,43,55,71,46,37,112
317,317,월세,570,"8,000",33.9,1/5,남동향,37.559813,126.920612,958,39,2,8,0,37,52,62,33,35,122
318,318,월세,350,"6,000",30.2,전체층/2,서향,37.56105,126.925018,1509,18,1,5,1,37,78,100,42,45,232
319,319,월세,180,"3,000",9.7,2/3,북동향,37.560579,126.923681,1416,21,2,5,1,45,79,99,51,46,228
320,320,월세,500,"7,000",35.4,2/5,북동향,37.565563,126.92397,879,15,0,3,0,15,50,61,20,26,242
321,321,월세,125,"2,500",9.1,1/3,동향,37.565398,126.917105,870,27,0,5,1,4,5,10,2,12,71
322,322,매매,,"4억 7,000",6.0,1/5,남서향,37.565921,126.917299,857,24,0,5,1,3,5,10,1,9,65
323,323,매매,,"5억 9,000",8.8,1/5,남서향,37.565921,126.917299,857,24,0,5,1,3,5,10,1,9,65
324,324,월세,280,"5,000",20.6,1/5,북동향,37.560563,126.925083,1321,18,2,4,1,43,76,96,47,47,211
325,325,월세,280,"5,000",24.8,2/4,북동향,37.562922,126.92574,1344,12,1,2,0,27,71,98,31,39,245
326,326,월세,160,"2,000",6.4,4/4,북동향,37.562873,126.92542,1338,13,1,2,0,29,74,98,32,41,251
327,327,월세,350,"4,000",24.2,2/3,북동향,37.562925,126.926168,1305,12,1,2,0,27,70,96,31,39,240
328,328,월세,130,"2,000",13.9,4/4,북동향,37.562257,126.925545,1153,12,1,3,0,32,77,100,35,43,248
329,329,월세,"1,000",1억,104.1,B1/4,남서향,37.558704,126.918276,1710,42,2,4,0,21,24,19,23,18,45
330,330,월세,260,"3,000",15.1,B1/3,남향,37.56207,126.925007,1140,15,1,3,0,33,79,101,36,44,251
331,331,월세,170,"2,000",10.6,B1/3,북서향,37.562528,126.924938,1161,15,1,3,0,33,78,100,36,43,258
332,332,월세,"1,000",1억,143.7,B1/4,남서향,37.558704,126.918276,1710,42,2,4,0,21,24,19,23,18,45
333,333,월세,210,"3,000",7.3,1/1,남향,37.566375,126.920092,879,16,0,4,1,2,11,16,2,14,123
334,334,월세,300,"3,000",20.3,3/3,북향,37.562925,126.926168,1305,12,1,2,0,27,70,96,31,39,240
335,335,월세,250,"3,000",14.8,1/2,남서향,37.56297,126.926575,1124,10,1,2,0,27,67,92,31,38,228
336,336,월세,600,"7,000",60.5,B1/7,남향,37.560966,126.924026,1252,20,1,5,1,37,80,104,43,45,244
337,337,월세,900,1억,79.6,4/7,남향,37.560966,126.924026,1252,20,1,5,1,37,80,104,43,45,244
338,338,월세,130,"2,000",7.0,1/4,남향,37.563381,126.926123,1441,12,1,2,0,27,69,89,31,34,240
339,339,월세,220,"3,000",7.9,1/5,남향,37.561772,126.924972,1140,16,1,4,0,33,78,102,38,44,247
340,340,월세,240,"3,000",14.2,2/5,남동향,37.561772,126.924972,1140,16,1,4,0,33,78,102,38,44,247
341,341,월세,420,"5,000",12.7,B1/3,동향,37.56162,126.925672,1176,16,1,4,1,32,78,100,38,44,237
342,342,월세,250,"3,000",16.6,1/4,,37.562922,126.925313,1319,14,1,2,0,30,74,98,32,42,253
343,343,월세,280,"3,000",16.6,1/4,동향,37.562922,126.925313,1319,14,1,2,0,30,74,98,32,42,253
344,344,월세,80,"1,000",25.4,B1/3,서향,37.566555,126.917098,892,18,0,4,1,1,3,8,3,6,50
345,345,월세,190,"3,500",14.8,1/5,북동향,37.561109,126.920106,919,30,1,6,0,35,44,59,26,37,158
346,346,월세,400,"5,000",24.2,1/4,동향,37.562554,126.925288,1153,13,1,3,0,32,78,100,35,43,254
347,347,월세,140,"1,500",6.7,2/3,북서향,37.561976,126.926352,1378,12,1,3,0,30,73,98,35,40,228
348,348,월세,320,"3,000",23.6,2/3,남향,37.560849,126.924547,1600,21,1,5,1,40,77,100,43,47,228
349,349,월세,470,"6,500",28.7,B1/3,남동향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
350,350,월세,320,"5,000",28.7,2/3,남동향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
351,351,월세,280,"2,000",10.0,1/5,북향,37.560154,126.919052,966,31,1,5,0,26,27,27,21,25,80
352,352,월세,100,"1,500",10.0,B1/3,남향,37.564368,126.917065,871,32,0,5,1,4,6,10,2,13,78
353,353,월세,150,"2,000",16.9,4/4,북동향,37.562554,126.925288,1153,13,1,3,0,32,78,100,35,43,254
354,354,월세,130,"2,000",4.8,1/5,남동향,37.560631,126.920559,953,33,1,7,0,37,56,68,33,37,155
355,355,월세,330,"5,000",21.5,1/3,남향,37.561069,126.924555,1509,20,1,5,1,36,78,102,43,45,240
356,356,월세,230,"3,500",17.2,3/3,서향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
357,357,월세,320,"5,000",28.7,2/3,서향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
358,358,월세,430,"6,000",28.7,1/3,서향,37.56485,126.92331,909,18,1,3,0,21,62,74,24,32,267
359,359,월세,150,"1,000",8.8,1/3,서향,37.561264,126.920281,902,29,1,5,0,34,50,66,27,36,179
360,360,월세,350,"4,000",23.9,2/3,동향,37.562925,126.926168,1305,12,1,2,0,27,70,96,31,39,240
361,361,월세,80,"1,000",5.7,3/5,남향,37.564166,126.91916,964,24,0,3,0,5,17,20,5,23,159
362,362,월세,300,"3,000",20.3,3/3,북동향,37.562925,126.926168,1305,12,1,2,0,27,70,96,31,39,240
363,363,월세,450,"5,000",23.0,1/5,동향,37.56661,126.918006,1068,17,0,4,1,1,7,12,2,7,75
364,364,월세,170,"3,000",16.3,4/5,남향,37.565332,126.924241,878,15,1,3,0,16,55,68,23,26,250
365,365,월세,450,"5,000",23.0,1/5,북동향,37.56661,126.918006,1068,17,0,4,1,1,7,12,2,7,75
366,366,월세,230,"2,700",14.8,3/3,동향,37.56162,126.925672,1176,16,1,4,1,32,78,100,38,44,237
367,367,월세,260,"3,100",15.7,2/3,동향,37.56162,126.925672,1176,16,1,4,1,32,78,100,38,44,237
368,368,월세,900,"1억 7,000",24.5,B1/3,동향,37.56162,126.925672,1176,16,1,4,1,32,78,100,38,44,237
369,369,월세,330,"3,900",10.9,1/3,동향,37.56162,126.925672,1176,16,1,4,1,32,78,100,38,44,237
370,370,월세,300,"5,000",28.7,4/5,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
371,371,월세,520,1억,25.1,1/5,남향,37.564409,126.921286,1141,21,1,3,0,19,50,57,17,26,244
372,372,월세,270,"3,500",23.6,B1/4,동향,37.560691,126.924788,1448,20,2,5,1,41,75,95,47,46,219
373,373,월세,150,"2,000",12.1,4/4,서향,37.563478,126.926251,1444,12,1,2,0,27,69,86,31,34,238
374,374,월세,200,"2,500",10.0,3/4,남향,37.561169,126.926094,1465,15,1,4,1,35,73,94,38,43,209
375,375,월세,240,"4,000",14.8,B1/4,북동향,37.562458,126.925371,1153,13,1,3,0,32,78,100,35,43,254
376,376,월세,109,"1,000",10.9,1/3,동향,37.561578,126.919992,913,30,1,5,0,32,39,54,23,32,174
377,377,월세,450,"5,000",29.3,1/5,남향,37.55927,126.921056,1876,38,3,8,1,43,55,71,46,37,112
378,378,월세,120,"2,000",7.9,1/5,북동향,37.560154,126.919052,966,31,1,5,0,26,27,27,21,25,80
379,379,월세,240,"3,000",11.2,B1/3,,37.561856,126.926786,1019,12,1,2,0,29,71,96,32,37,206
380,380,월세,364,"5,000",77.4,B1/5,서향,37.564448,126.924022,1179,17,1,3,0,21,64,85,27,33,267
381,381,월세,330,"5,000",21.5,2/3,동향,37.561069,126.924555,1509,20,1,5,1,36,78,102,43,45,240
