,ARS-ID,정류소명,X좌표,Y좌표
0,14001,마포역,126.9479619,37.54090036
1,14002,마포역,126.9467854,37.54027718
2,14003,공덕역,126.9509046,37.54360491
3,14004,공덕역,126.9513544,37.54450168
4,14005,아현동주민센터,126.9529071,37.54636488
5,14006,아현동주민센터,126.9532416,37.54707778
6,14007,마포경찰서,126.9552123,37.55019993
7,14008,마포경찰서,126.9553048,37.55077036
8,14009,아현초등학교,126.9571002,37.55407804
9,14010,아현초등학교,126.9573351,37.55489813
10,14011,합정역,126.9128324,37.54887417
11,14012,합정역,126.9139972,37.54968151
12,14013,서교동,126.9195816,37.55363674
13,14014,서교동,126.9202363,37.55424903
14,14015,홍대입구역,126.923196,37.55637342
15,14016,홍대입구역,126.9245894,37.5574769
16,14061,동교동삼거리,126.9284588,37.55805962
17,14062,신촌오거리.현대백화점,126.9358931,37.55539665
18,14063,신촌오거리.2호선신촌역,126.9401438,37.55606569
19,14064,이대역,126.9445938,37.55661302
20,14067,웨딩타운,126.951517,37.557092
21,14068,아현역,126.9547468,37.55729844
22,14100,아현동가구단지,126.960763,37.55805314
23,14101,마포구청.성산자동차검사소,126.9024231,37.56495385
24,14102,마포구청,126.9018904,37.5649024
25,14103,마포농수산물시장.월드컵공원,126.8967728,37.5661424
26,14104,월드컵경기장남측.월드컵공원,126.8961845,37.56672128
27,14105,월드컵경기장서측.문화비축기지,126.8954678,37.5692365
28,14106,월드컵경기장서측.문화비축기지,126.8949636,37.56949827
29,14107,월드컵파크3단지.난지천공원,126.8880931,37.5733297
30,14108,월드컵파크3단지.난지천공원,126.8881294,37.57252687
31,14109,서부면허시험장,126.8804372,37.57788262
32,14110,서부면허시험장,126.8802387,37.57740124
33,14111,DMC첨단산업센터,126.8853566,37.58524219
34,14112,DMC첨단산업센터,126.884787,37.585598
35,14115,월드컵공원입구.문화비축기지입구,126.892748,37.568523
36,14116,월드컵파크3단지정문,126.889228,37.573822
37,14117,월드컵파크2단지.에스플렉스센터,126.890647,37.575267
38,14118,월드컵파크2단지.에스플렉스센터,126.890291,37.5753385
39,14119,합정역,126.9143006,37.5485905
40,14120,합정역,126.9146252,37.54879709
41,14121,서울화력발전소입구,126.9175062,37.54818909
42,14122,서울화력발전소입구,126.9174453,37.54793674
43,14123,상수역,126.9212936,37.5476339
44,14124,상수역,126.9215638,37.54787377
45,14125,서강초등학교,126.9257468,37.54776564
46,14126,서강초등학교,126.9261941,37.54749109
47,14127,광흥창역,126.930541,37.54760906
48,14128,광흥창역,126.9305842,37.54735228
49,14129,광흥창역,126.9340214,37.54721007
50,14130,마포세무서,126.9390917,37.5469713
51,14131,중앙잔디광장,126.879226,37.5663188
52,14132,마포역,126.9457368,37.53970901
53,14133,노을공원입구(난지미술창작스튜디오),126.8806949,37.56940636
54,14134,공덕역10번출구,126.9531186,37.54194684
55,14135,공덕역10번출구,126.952932,37.54175
56,14136,난지천공원다목적구장,126.883467,37.57418404
57,14137,난지천공원,126.8860554,37.57396933
58,14138,월드컵경기장역,126.9001971,37.56952624
59,14139,마포구청.농수산물시장,126.8995834,37.56629891
60,14140,난지천공원다목적구장,126.8827495,37.57390901
61,14141,공덕역.공덕시장,126.9531346,37.54441319
62,14142,공덕시장,126.9539971,37.54429459
63,14143,신덕성결교회,126.9566906,37.54594101
64,14144,신덕성결교회,126.9563172,37.54598683
65,14145,한겨레신문사,126.9588159,37.54814675
66,14146,한겨레신문사,126.9590887,37.54800627
67,14147,노을공원입구(난지미술창작스튜디오),126.8803047,37.56958671
68,14148,난지한강공원(야구장),126.8760931,37.56851799
69,14149,공덕오거리,126.9531626,37.54307327
70,14150,공덕오거리,126.9529489,37.54284792
71,14151,용마루고개.신공덕삼성아파트,126.955885,37.541871
72,14152,서울대동창회관,126.9507441,37.54244496
73,14153,공덕역,126.9514298,37.54347807
74,14154,도화동현대아파트,126.9557015,37.54033222
75,14155,도화동현대아파트,126.9558315,37.54045031
76,14156,중동초등학교,126.9104195,37.56687261
77,14157,중동초등학교,126.9103077,37.56662202
78,14158,성산2동주민센터,126.9083263,37.56779282
79,14159,성산2동주민센터,126.908437,37.56800376
80,14160,성산119안전센터,126.9038567,37.56986178
81,14161,성산119안전센터,126.9035602,37.56973809
82,14162,성산아파트,126.9014985,37.57159714
83,14163,성산아파트,126.901525,37.57125745
84,14164,상암휴먼시아아파트,126.8962007,37.57504422
85,14165,상암휴먼시아아파트,126.895379,37.57523679
86,14166,상암초등학교,126.8932805,37.57647391
87,14167,상암초등학교,126.8934931,37.57663449
88,14168,신촌로터리,126.9368825,37.55380945
89,14169,신촌로터리,126.9372676,37.55352401
90,14170,서강대학교,126.93797,37.5511
91,14171,서강대학교,126.9373154,37.55182728
92,14172,광성중고등학교,126.9386715,37.54935481
93,14173,광성중고등학교,126.93986,37.548952
94,14174,대흥역,126.9409887,37.54810675
95,14175,대흥역,126.9429743,37.54753823
96,14176,용강초등학교,126.9435145,37.54697711
97,14177,동도중학교.서울디자인고등학교,126.9454015,37.54647789
98,14178,동도중학교.서울디자인고등학교,126.946571,37.54575394
99,14179,공덕역2번출구,126.9481818,37.54534335
100,14180,공덕역1번출구,126.9493208,37.54443234
101,14181,서서울농협홍대역점,126.91986,37.556405
102,14182,동교로사거리,126.9209476,37.55584624
103,14184,성산동,126.9067023,37.56476027
104,14185,성산2교,126.9124647,37.56423304
105,14186,성산2교,126.9132055,37.56386324
106,14187,성미약수터,126.915105,37.56179661
107,14188,성미약수터,126.9140662,37.56246357
108,14189,경성중고.홍대부속여중고입구,126.9158071,37.56055181
109,14190,경성중고.홍대부속여중고입구,126.916614,37.55965129
110,14191,경성중고.홍대부속여중고입구,126.917281,37.55940936
111,14192,서울도시가스마포사옥,126.9192505,37.55731118
112,14193,서울도시가스마포사옥,126.9182029,37.55787904
113,14194,마포구청역,126.9026626,37.56272775
114,14195,마포구청역,126.9022263,37.56224531
115,14196,마포중앙도서관,126.9067285,37.56367628
116,14197,마포중앙도서관,126.907457,37.564253
117,14198,성산2교,126.9132319,37.56549514
118,14199,성산2교,126.9126441,37.56569295
119,14200,광흥창역.서강동주민센터,126.9319143,37.54827848
120,14201,광흥창역.서강동주민센터,126.9313858,37.54859595
121,14202,창전현대홈타운,126.9326512,37.550665
122,14203,창전현대홈타운,126.9321995,37.5507125
123,14204,신촌로터리,126.9348326,37.55402911
124,14205,신촌로터리,126.9356826,37.5540512
125,14207,이화여대입구,126.9447875,37.55648966
126,14208,이화여대입구,126.9457319,37.5559161
127,14209,이화여대입구,126.9460206,37.55579909
128,14210,대흥교회,126.9457581,37.55404995
129,14211,대흥교회,126.9460582,37.55378877
130,14212,서강대학교후문,126.9439465,37.55049519
131,14213,마포자이2차아파트.대흥역,126.942535,37.548758
132,14215,굴레방다리.아현역,126.9574606,37.55715181
133,14216,양화진성지공원입구,126.9122481,37.54865754
134,14217,홍대입구,126.920576,37.5546534
135,14218,홀트아동복지회,126.9121781,37.54901065
136,14219,합정역,126.9156095,37.55106044
137,14220,합정역,126.9153072,37.5502177
138,14224,홍대입구역,126.9231281,37.55666423
139,14225,홍대입구역,126.9226012,37.5557706
140,14226,연남동,126.927541,37.56252217
141,14228,신촌역,126.934761,37.55563752
142,14230,극동방송,126.9231512,37.5494238
143,14231,극동방송,126.9229225,37.54942905
144,14232,홍익대학교,126.9238048,37.55219058
145,14233,홍익대학교,126.9246414,37.55307059
146,14234,산울림소극장,126.9298078,37.55437031
147,14235,산울림소극장,126.9301572,37.55495817
148,14236,신수중학교,126.9326481,37.54524221
149,14237,신수중학교,126.9327521,37.545436
150,14238,래미안웰스트림아파트,126.9362365,37.54423137
151,14239,한국출판콘텐츠센터,126.935409,37.5446548
152,14240,용강동주민센터,126.9404187,37.54191773
153,14241,용강동주민센터,126.9411794,37.54170996
154,14242,용강동입구,126.9441051,37.53963255
155,14243,마포대교입구,126.9439921,37.53940813
156,14244,메세나폴리스,126.9129434,37.55076745
157,14245,마포한강푸르지오,126.912592,37.550787
158,14246,성산초등학교입구,126.9118677,37.55313023
159,14247,성산초등학교입구,126.912262,37.553218
160,14248,기업은행서교동지점(최규하대통령가옥),126.9114639,37.55479154
161,14249,기업은행서교동지점(최규하대통령가옥),126.9108956,37.55486951
162,14250,망원시장.망원동월드컵시장입구,126.9085178,37.55752051
163,14251,망원시장.망원동월드컵시장입구,126.9089433,37.55759113
164,14252,마포구청역입구,126.9063647,37.56042755
165,14253,마포구청역입구,126.9057249,37.56059465
166,14254,성서초등학교,126.9114976,37.55880324
167,14255,성서초등학교,126.9111731,37.55851374
168,14256,새서울의원,126.9072377,37.55109381
169,14257,미원아파트입구,126.9032162,37.55912293
170,14258,미원아파트입구,126.9033226,37.55916537
171,14259,망원2동주민센터,126.9030951,37.56000591
172,14260,망원2동주민센터,126.9029286,37.56008056
173,14261,청기와빌라,126.9041074,37.56060866
174,14262,청기와빌라,126.9047513,37.56076057
175,14263,망원정입구,126.9069936,37.55259394
176,14264,성산초등학교,126.9100992,37.55359386
177,14265,서서울농협,126.9062208,37.55331691
178,14266,서서울농협,126.9060056,37.55340865
179,14267,망원1동주민센터,126.9048936,37.55562355
180,14268,망원1동주민센터,126.9051055,37.5554408
181,14269,동교초등학교,126.9043033,37.55802046
182,14270,동교초등학교,126.9040871,37.55789095
183,14271,월드컵파크7단지,126.8784199,37.58114971
184,14272,월드컵파크7단지,126.878963,37.581876
185,14273,월드컵경기장북측,126.8993188,37.57280186
186,14274,월드컵경기장북측,126.898104,37.573967
187,14275,경성중고.홍대부속여중고입구,126.9156529,37.5597317
188,14283,삼진제약,126.9270722,37.55340912
189,14284,홍대입구역사거리,126.9220783,37.55483957
190,14286,상암DMC홍보관.YTN,126.891323,37.577985
191,14287,상암DMC홍보관.YTN,126.8912876,37.57746059
192,14288,월드컵파크5단지.상암중고등학교입구,126.886335,37.580921
193,14289,월드컵파크5단지,126.8865178,37.58033328
194,14290,상암DMC입구,126.8826124,37.58343101
195,14291,상암고등학교,126.8840462,37.58177983
196,14292,월드컵파크3단지후문,126.889762,37.571242
197,14293,마포아트센터,126.9439378,37.54992028
198,14294,월드컵파크4단지,126.88981,37.57829993
199,14295,월드컵파크4단지후문.JTBC,126.8900683,37.57738557
200,14296,디지털미디어시티역2번출구,126.8996741,37.57520782
201,14306,월드컵파크4단지후문.JTBC,126.8900281,37.57780994
202,14307,누리꿈스퀘어.MBC,126.889637,37.578988
203,14308,월드메르디앙아파트,126.9234284,37.54507349
204,14309,월드메르디앙아파트,126.924291,37.54480912
205,14310,한강밤섬자이아파트,126.9277927,37.54573584
206,14311,한강밤섬자이아파트,126.9277295,37.54554928
207,14312,서강해모로아파트,126.9294971,37.54568641
208,14313,서강해모로아파트,126.9296149,37.54549455
209,14314,서교동주민센터.마포신문사,126.9163533,37.55489152
210,14315,동교로사거리,126.9198284,37.55564455
211,14316,월드컵경기장북측,126.8980782,37.57348202
212,14317,강변한신코아,126.943956,37.53722164
213,14330,난지한강공원,126.878477,37.567732
214,14331,난지한강공원,126.875258,37.568751
215,14332,월드컵공원입구.문화비축기지입구,126.892749,37.568177
216,14333,디지털미디어시티역,126.9006314,37.57499713
217,14334,월드컵파크9.10.11.12단지,126.878833,37.58533
218,14335,월드컵파크9.10.11.12단지,126.8798243,37.58442751
219,14336,용마루고개.브라운스톤공덕아파트,126.95705,37.540992
220,14337,하늘초등학교,126.879658,37.585322
221,14338,월드컵파크10단지,126.8815891,37.58612515
222,14339,월드컵파크11.12단지,126.8808993,37.58627043
223,14340,수색교,126.8841306,37.58722159
224,14341,수색교,126.8839599,37.58708175
225,14342,가좌역1번출구,126.9152645,37.5682205
226,14343,가좌역,126.9153689,37.5678974
227,14344,디지털미디어시티역,126.9005264,37.57561249
228,14346,청구아파트.참누리아파트,126.9028582,37.57423215
229,14347,청구아파트.참누리아파트,126.9031032,37.57383317
230,14348,중동현대아파트,126.9072676,37.57168561
231,14349,중동현대아파트,126.9070708,37.57152056
232,14350,가좌행복주택.건영월드컵아파트,126.9123798,37.56929804
233,14351,가좌행복주택.건영월드컵아파트,126.911788,37.56931633
234,14352,월드컵아이파크,126.9134887,37.5666307
235,14353,월드컵아이파크,126.9136847,37.56647135
236,14354,DMC첨단산업센터,126.8867308,37.58402615
237,14355,DMC첨단산업센터,126.8866227,37.58361875
238,14356,SBS.YTN,126.8944828,37.57974505
239,14357,SBS.YTN,126.8940289,37.5796266
240,14358,공항철도디지털미디어시티역,126.8989059,37.57669692
241,14359,공항철도디지털미디어시티역,126.8980882,37.57694402
242,14360,디지털미디어시티역,126.9008712,37.57510366
243,14361,상암동주민센터앞,126.8939275,37.5784614
244,14362,MBC,126.8909503,37.58189405
245,14363,MBC,126.8908953,37.58165157
246,14490,난지천공원,126.8868466,37.57409264
247,14491,공덕시장,126.9541673,37.54438686
248,14492,마포16번종점,126.8988594,37.5608656
249,14493,서부면허시험장.월드컵파크8단지,126.8816816,37.57850743
250,14494,창전중앙하이츠아파트,126.9275632,37.55007756
251,14495,망원유수지.마포구민체육센터,126.8985925,37.55649687
252,14496,양화진성지,126.9119308,37.54564037
253,14497,홍대입구역,126.9236679,37.55732547
254,14498,홍대입구역,126.9235362,37.55763657
255,14499,아현전철역,126.956065,37.55689615
256,14500,샛별문방구.마포전철역,126.9476288,37.5398243
257,14501,청암대,126.9477584,37.53568922
258,14502,한겨레신문사,126.9589794,37.5471556
259,14503,동원데자뷰아파트,126.8992212,37.56033787
260,14505,창전삼성아파트109동,126.9302782,37.55024461
261,14506,홍대후문,126.9273675,37.55120613
262,14507,신촌수정탕,126.9375706,37.54979815
263,14508,태양빌딩,126.8993651,37.55606411
264,14509,난지천공원,126.8860527,37.57408838
265,14510,다운교회,126.9126608,37.54559586
266,14511,동교로사거리,126.9210303,37.55579133
267,14512,코오롱아파트106동앞,126.9231009,37.56090911
268,14513,가든호텔.삼성프라자,126.949368,37.54079491
269,14514,우성아파트3동,126.9475069,37.53616489
270,14515,대상아파트,126.899642,37.55974261
271,14517,창전삼성아파트107동,126.9309953,37.55073162
272,14518,서강유치원,126.927995,37.55191207
273,14519,삼익아파트입구,126.9356035,37.54990702
274,14520,용약국,126.9367688,37.55443385
275,14521,월드컵파크3단지,126.8880659,37.57257997
276,14522,한이맨션,126.9141581,37.54551586
277,14524,코오롱아파트104동앞,126.9219754,37.56229335
278,14525,돼지슈퍼,126.9614846,37.55692161
279,14527,하나님의교회,126.9600539,37.5462756
280,14528,신부파스카아파트,126.9003564,37.55875742
281,14530,창전삼성아파트104동,126.9315847,37.55107709
282,14531,유관순무용원,126.9290988,37.55273544
283,14532,신수경남아파트,126.9336172,37.55001045
284,14534,성원아파트,126.901618,37.55653457
