,ARS-ID,정류소명,X좌표,Y좌표
285,14536,서일빌딩,126.9159826,37.54541625
286,14537,청원빌딩,126.918165,37.55841517
287,14538,코오롱아파트사거리,126.9213939,37.56303456
288,14539,신일약국,126.9625988,37.55601006
289,14540,아현실버복지관,126.9602156,37.55764126
290,14541,S마트,126.9475662,37.53868828
291,14542,동교초등학교,126.9014439,37.55722737
292,14544,창전삼성아파트입구,126.9324081,37.55162993
293,14545,와우공원입구,126.9300208,37.55318113
294,14546,마포소방서,126.9326945,37.5490809
295,14547,광흥창역.서강동주민센터,126.932547,37.54825181
296,14548,대흥역,126.9410725,37.54807164
297,14549,동교초등학교,126.9029521,37.55681141
298,14550,마포농수산물시장.월드컵경기장,126.8972676,37.56606894
299,14551,마포새빛문화숲,126.9179054,37.54528965
300,14552,경성고교입구,126.9166359,37.56011118
301,14553,대룡빌딩,126.9222717,37.56368213
302,14554,열린마트,126.9515801,37.54203638
303,14555,성원아파트,126.9015668,37.55671025
304,14556,한강공원입구,126.8992249,37.55622911
305,14557,금호태영아파트,126.9317249,37.55372008
306,14558,경의선책거리.산울림소극장,126.9303701,37.55492495
307,14559,신수동성당.신수동주민센터,126.9338505,37.54726044
308,14560,서강수협.신수중학교,126.93239,37.54531505
309,14561,용강초등학교,126.9432068,37.5471444
310,14562,하나은행망원동지점,126.9042806,37.55708913
311,14563,마포구청.마포구청역,126.9009459,37.56575039
312,14564,마포새빛문화숲후문,126.921036,37.54502866
313,14565,마포FM,126.9177139,37.56099649
314,14566,연남동주민센터,126.9230682,37.56408634
315,14567,도화현대1차아파트111동앞,126.9543656,37.54117514
316,14569,성원아파트,126.9371835,37.54717215
317,14570,한국출판콘텐츠센터,126.9354782,37.54458824
318,14571,서울여자중고등학교,126.9471496,37.54705538
319,14572,망원시장,126.9059847,37.55743923
320,14573,월드컵경기장역,126.9002903,37.56927041
321,14574,상수동,126.92305,37.54649067
322,14575,경성중고.홍익디자인고,126.9192591,37.56191397
323,14576,에덴지우아파트,126.9242178,37.5645908
324,14577,도화현대1차아파트,126.9554309,37.5404826
325,14579,망원유수지.마포구민체육센터,126.8990019,37.55590701
326,14582,마포세무서,126.9389468,37.54701628
327,14583,신수현대아파트.래미안웰스트림,126.936702,37.54371799
328,14584,염리삼성아파트,126.9475662,37.54848561
329,14585,망원역입구,126.9076978,37.55782498
330,14586,상수역,126.9230487,37.54728733
331,14587,코오롱아파트사거리,126.920851,37.56369831
332,14588,에덴맨션,126.9249462,37.56398392
333,14589,서부수도사업소,126.9598728,37.55680483
334,14590,화평교회,126.9011589,37.55443735
335,14591,신촌역,126.9348063,37.55562043
336,14592,굴다리시장,126.9414168,37.54627864
337,14593,신석초등학교,126.9386569,37.54316395
338,14594,일성여자중고등학교,126.9484113,37.54887345
339,14595,망원전철역,126.9098507,37.55603563
340,14596,상수두산아파트,126.924441,37.54754675
341,14597,경성중고후문,126.9202968,37.56437916
342,14598,하모니마트사거리,126.9253883,37.56336606
343,14599,만물사부동산,126.9607372,37.55534805
344,14600,하나님의교회,126.9553128,37.53933186
345,14601,MBC,126.8917373,37.57962812
346,14602,월드컵파크4단지,126.8877411,37.57780148
347,14603,상암중학교,126.8875406,37.57932414
348,14604,서울산업진흥원.국악방송,126.8890895,37.5808142
349,14605,우리기술사옥.한국지역정보개발원,126.8879858,37.58223778
350,14606,DMC빌,126.8855905,37.58238185
351,14607,우리금융상암센터.DMC빌,126.8854627,37.58191375
352,14608,도화현대1차아파트단지내,126.9548484,37.53994713
353,14610,상암고등학교,126.8825327,37.58097801
354,14611,상암월드컵파크6.7단지,126.8805398,37.58127348
355,14612,상암월드컵파크6.7단지,126.8806238,37.58105871
356,14613,상암고등학교,126.8836708,37.5806846
357,14614,스탠포드호텔,126.8861172,37.58242252
358,14615,스탠포드호텔,126.8856847,37.58245094
359,14616,월드컵파크6단지상가,126.8856639,37.57980675
360,14617,공덕역10번출구,126.9532849,37.54190643
361,14618,공덕역10번출구,126.9527968,37.54177032
362,14619,웨딩타운,126.951506,37.5568963
363,14620,상지초등학교,126.8814544,37.57972097
364,14622,아현전철역,126.9568347,37.55717411
365,14623,스탠포드호텔,126.8867297,37.58246906
366,14624,우리기술사옥.한국지역정보개발원,126.8878117,37.58202676
367,14625,전자회관,126.8886559,37.58080568
368,14626,상암중학교,126.8872133,37.57933049
369,14627,월드컵파크6단지,126.8873114,37.57817863
370,14628,YTN뉴스퀘어.CJE&M,126.8920591,37.57943739
371,14659,마포한강아이파크아파트,126.9041145,37.55242313
372,14661,중동초등학교,126.9101093,37.56682282
373,14662,대흥태영아파트,126.9430639,37.5457514
374,14663,용강동주민센터,126.9408173,37.54163769
375,14667,마포현대아파트,126.9491538,37.54877555
376,14669,성산초등학교,126.9123429,37.55422631
377,14670,서강초등학교,126.9262643,37.54749023
378,14671,경의선숲길공원입구,126.9190511,37.56589395
379,14672,대명아파트,126.9243117,37.56245057
380,14674,환일고등학교,126.9608191,37.55456232
381,14675,용산성당.현대홈타운,126.9531661,37.53760632
382,14676,가구단지,126.9607211,37.55802339
383,14677,하모니마트,126.905998,37.55228047
384,14678,성모병원사거리,126.9121224,37.56461395
385,14693,창전삼성아파트입구,126.9325189,37.55177868
386,14694,대흥세양아파트,126.944727,37.54484569
387,14700,아현1동경로당,126.9610258,37.55360566
388,14712,마포전철역,126.9445498,37.53961835
389,14713,공덕삼성3차아파트후문,126.951238,37.54915261
390,14714,고니빌딩,126.9140403,37.55451411
391,14715,서강쌍용아파트.광흥창역,126.9302872,37.54794592
392,14716,사천고가앞,126.9179122,37.56697087
393,14718,원효초등학교,126.9509197,37.53621232
394,14727,새서울의원,126.9070201,37.55125951
395,14738,창전삼성아파트104동,126.93149,37.55128247
396,14742,와우산로오거리,126.929964,37.55444232
397,14743,산울림포스트극장,126.9305964,37.55464535
398,14744,마포자이아파트,126.9460098,37.54410468
399,14745,성지빌딩,126.9457763,37.54147337
400,14746,엘지빌딩,126.953912,37.54833417
401,14747,서교동주민센터,126.9153507,37.55474033
402,14748,이랜드,126.9315366,37.54919918
403,14749,만리동고개,126.9622626,37.55161892
404,14750,한강타운.우성아파트16동앞,126.9495167,37.53593869
405,14753,공덕전철역,126.9526849,37.54328394
406,14754,남경장,126.9098198,37.54875837
407,14755,창전삼성아파트107동,126.930916,37.55084962
408,14756,와우공원입구,126.9297663,37.55332211
409,14757,염리초등학교,126.94676,37.54260289
410,14758,염리초등학교,126.9471368,37.54262649
411,14760,아현동주민센터,126.9531058,37.54711827
412,14761,우리은행서교동지점,126.9173478,37.55325944
413,14763,마포노인복지관,126.9323104,37.54952942
414,14764,공덕동주민센터,126.9602123,37.55054774
415,14765,청암대,126.9479213,37.5357713
416,14799,성서초등학교,126.9126082,37.55866259
417,14803,마포역,126.9471087,37.54074048
418,14804,창전어린이공원,126.9297205,37.55029643
419,14805,창전어린이공원,126.9293289,37.5502454
420,14808,창전삼성아파트109동,126.9302994,37.55048603
421,14809,유관순무용원,126.9289375,37.55287769
422,14810,중부여성발전센터,126.9451382,37.54121807
423,14812,재화스퀘어,126.9468983,37.54389603
424,14814,공덕전철역,126.9510177,37.54552068
425,14815,월드컵경기장입구,126.9028169,37.5624161
426,14816,월드컵경기장입구,126.9029579,37.56282351
427,14817,월드컵파크7단지,126.8804641,37.58225564
428,14818,월드컵파크7단지,126.8800983,37.58232915
429,14826,상암동입구,126.8994147,37.57378466
430,14827,상암동입구,126.8983845,37.5738247
431,14828,상암월드컵파크5단지,126.8866294,37.58070914
432,14829,상암월드컵파크5단지,126.8856985,37.58081998
433,14832,홍대입구역사거리,126.9209776,37.55452595
434,14833,창전현대홈타운,126.9327234,37.55087409
435,14834,삼우빌딩,126.957945,37.54921154
436,14835,합정역,126.9147926,37.54984878
437,14836,희성교회,126.9140807,37.55680382
438,14837,서강유치원,126.9278351,37.55208453
439,14838,마포전철역,126.9442692,37.53962092
440,14839,한국컴퓨터,126.9449341,37.54492869
441,14842,신촌연세병원.기업은행,126.9332204,37.55199173
442,14843,공덕동성당,126.9568867,37.54838123
443,14844,우리은행서교동지점,126.9175337,37.55194307
444,14845,서교동주민센터.마포신문사,126.9162481,37.55487253
445,14846,홍대후문,126.9271672,37.55129986
446,14848,대흥태영아파트,126.9430909,37.54595146
447,14849,동도중학교.서울디지인고등학교,126.9455045,37.54644639
448,14851,서부지원,126.9557826,37.54861422
449,14852,세븐일레븐,126.9559493,37.54036655
450,14853,동교로사거리,126.9198714,37.55565809
451,14855,신석초등학교,126.9388467,37.54342321
452,14856,굴다리시장,126.9417133,37.54638962
453,14858,서교동주민센터,126.9150521,37.55559976
454,14862,서교푸르지오아파트,126.9231792,37.55362727
455,14863,홍대입구역,126.9235275,37.55702474
456,14864,신수현대아파트.래미안웰스트림,126.9369441,37.54383346
457,14865,마포세무서,126.9390394,37.54729837
458,14866,대흥역사거리,126.9423208,37.5481047
459,14867,신촌역,126.9356328,37.55532442
460,14868,이대전철역,126.9447218,37.55649234
461,14869,마포경찰서,126.9554138,37.5502766
462,14870,도화현대1차아파트111동앞,126.9546582,37.54127904
463,14871,홍대정문,126.9238877,37.5529818
464,14872,동교로사거리,126.9197614,37.55586887
465,14873,한국출판콘텐츠센터,126.9355502,37.54474732
466,14874,신수세양아파트,126.9373248,37.54740921
467,14876,서교동교회,126.9192023,37.55166218
468,14877,애오개역,126.956534,37.55259464
469,14878,열린마트,126.9517597,37.54233427
470,14879,로데오거리,126.9214305,37.55081936
471,14880,서교동주민센터.마포신문사,126.9161415,37.55506619
472,14881,서강수협.신수중학교,126.9325019,37.54547551
473,14882,신수동성당.신수동주민센터,126.934707,37.54748258
474,14883,숭문중고등학교후문,126.9453442,37.55209168
475,14884,로데오거리,126.9214466,37.55064276
476,14886,가든호텔.삼성프라자,126.9491642,37.54095442
477,14887,희성교회,126.9142956,37.55687155
478,14888,광흥창역.서강동주민센터,126.9328324,37.54793659
479,14889,마포프레스티지자이아파트,126.9460687,37.5534761
480,14890,홍대정문,126.923651,37.55200396
481,14892,아현초등학교,126.9558572,37.55568701
482,14893,샛별문방구.마포전철역,126.9475548,37.54017596
483,14894,상지초등학교,126.8812657,37.57946937
484,14895,합정역,126.9149514,37.55058599
485,14896,성서초등학교,126.9128379,37.55868529
486,14897,마포소방서,126.9330793,37.55028498
487,14898,이대전철역,126.9460216,37.55591353
488,14899,홍대정문,126.9248315,37.55315091
489,14900,라사라패션직업전문학교,126.9295117,37.55412787
490,14901,사천고가앞,126.9174119,37.56691465
491,14902,S마트,126.9473463,37.53890309
492,14905,경성중고사거리,126.9161669,37.56064397
493,14906,서교푸르지오아파트,126.9233852,37.5537422
494,14907,경의선숲길공원입구,126.9190296,37.56551192
495,14908,우성아파트입구,126.947255,37.53797369
496,14910,성미약수터,126.9146652,37.5622973
497,14911,홍대입구,126.9224698,37.55453611
498,14912,공항철도.홍대입구역,126.9252621,37.55772216
499,14913,경성중고후문,126.920041,37.56436367
500,14914,우성아파트3동,126.9472392,37.53661613
501,14915,하모니마트,126.9061199,37.55252116
502,14916,성모병원사거리,126.9125265,37.56464399
503,14917,코오롱아파트사거리,126.9207392,37.5635054
504,14918,도화현대1차아파트,126.9553042,37.54045372
505,14919,마포한강아이파크아파트,126.9041742,37.55263854
506,14920,중동초등학교,126.9107017,37.56657456
507,14921,신한은행서교동금융센터점,126.918354,37.55738535
508,14922,경성중고.홍익디자인고,126.9194964,37.56228718
509,14923,망원1동파출소,126.902646,37.55368977
510,14924,대우미래사랑아파트,126.9169681,37.556741
511,14925,효성약국,126.9177091,37.56120824
512,14926,화평교회,126.9013092,37.55461589
513,14927,성산시영아파트,126.9036833,37.56997337
514,14928,한국해양전략연구소,126.9157158,37.55615891
515,14929,망원1동파출소,126.9028584,37.55334776
516,14930,망원유수지.마포구민체육센터,126.8992531,37.55598562
517,14932,서교동주민센터,126.9146083,37.55564539
518,14933,창전삼성아파트,126.932527,37.55158314
519,14934,임오빌딩,126.9173994,37.55877057
520,14935,월드컵경기장역,126.8983131,37.5738733
521,14936,새화빌딩,126.9134454,37.5551111
522,14937,신촌이랜드청년주택,126.9314326,37.54944274
523,14940,성산초등학교,126.9119273,37.55441974
524,14941,우리은행서교동지점,126.9175609,37.55336318
525,14942,서강쌍용아파트.광흥창역,126.9301264,37.54797196
526,14943,동교로사거리,126.9210454,37.55605972
527,14944,동교초등학교,126.9016286,37.55708966
528,14946,망원전철역,126.9102977,37.55609815
529,14947,서교동주민센터,126.9152772,37.55565038
530,14948,서강초등학교,126.9263557,37.5477462
531,14950,신부파스카아파트,126.9004729,37.55878545
532,14951,KBS미디어센터,126.8912678,37.5762495
533,14952,망원역입구,126.9072824,37.55790161
534,14953,홍대후문,126.9254084,37.54776813
535,14954,대상아파트,126.8998549,37.55965628
536,14955,월드컵파크2단지,126.8902288,37.57526275
537,14956,망원동월드컵시장,126.905989,37.55762576
538,14957,상수역,126.9223889,37.54783917
539,14958,동원데자뷰아파트,126.8994205,37.56026595
540,14959,하나은행망원동지점,126.9047035,37.55736161
541,14960,로데오거리,126.9202362,37.54793416
542,14961,마포16번종점,126.8989567,37.56092786
543,14962,서부면허시험장.월드컵파크8단지,126.8817331,37.57815695
544,14963,동교초등학교,126.9029564,37.55700155
545,14964,합정동,126.9181202,37.54760741
546,14965,마포새빛문화숲,126.9171164,37.54550986
547,14966,서일빌딩,126.9159632,37.5455541
548,14968,성우맨션,126.9142497,37.54563577
549,14969,다운교회,126.9127953,37.54573653
550,14971,월드컵경기장역,126.9001462,37.56951561
551,14972,마포구청.마포구청역,126.8995753,37.5663308
552,14976,우성아파트입구,126.9475018,37.53798007
553,14977,망원교회,126.9001617,37.55623509
554,14978,망원교회,126.9005292,37.55649582
555,14979,신촌역,126.9359752,37.55469925
556,14981,경성중고사거리,126.9157402,37.56062024
557,14982,삼진제약,126.9266707,37.55312773
558,14983,한국영화아카데미,126.9294391,37.55429814
559,14984,서교동교회,126.9194138,37.55175064
560,14985,성산2동주민센터,126.9083872,37.56802445
561,14987,월드컵파크7단지,126.879789,37.58031941
562,14988,창전삼성아파트110동,126.928674,37.54993526
563,14989,신촌역,126.9361238,37.55430194
564,14990,신촌역,126.9356256,37.5544909
565,14991,신촌농협.하나로마트,126.9332008,37.55618812
566,14992,기업은행.신촌연세병원,126.9334876,37.55316601
567,14993,세븐일레븐,126.9558999,37.54019694
568,14994,아현고개,126.9469798,37.55662043
569,14996,백합아파트,126.9009302,37.55795052
570,14997,백합아파트,126.9010706,37.55793892
