tradeTypeName,rentPrc,dealOrWarrantPrc,area2,floorInfo,direction,latitude,longitude,flow_pop
월세,"1,000","1억 5,000",195,1/6,북서향,37.553958,126.921396,943
월세,130,"3,000",47,B1/4,동향,37.549766,126.922542,940
월세,250,"2,000",67,2/5,북향,37.55453,126.926417,7707
월세,270,"5,000",66,2/2,동향,37.548275,126.922351,940
월세,390,"7,000",118,1/5,서향,37.546977,126.910512,3589
월세,140,"1,000",29,1/5,북동향,37.556801,126.914038,806
월세,80,"1,500",33,1/4,남동향,37.55913,126.912639,1509
월세,240,"3,000",26,1/4,북동향,37.555645,126.927332,666
월세,650,"8,000",133,1/5,남서향,37.558057,126.924466,3773
월세,180,"3,000",51,1/1,동향,37.551888,126.908732,3589
월세,350,"5,000",89,2/4,북향,37.540409,126.948872,4364
월세,80,"1,300",66,B1/4,동향,37.549308,126.938137,2778
월세,230,"3,000",47,1/2,남향,37.56285,126.926052,1382
월세,550,"7,000",262,2/6,동향,37.552648,126.922686,943
월세,700,1억,200,B1/7,남향,37.560966,126.924026,1357
월세,200,"3,000",49,1/6,북향,37.556073,126.912009,867
월세,"5,200",5억,224,1/7,북서향,37.557046,126.924548,5756
월세,300,"4,000",140,3/7,동향,37.550424,126.922842,940
월세,450,"5,000",98,1/5,남향,37.55927,126.921056,1091
월세,364,"5,000",256,B1/5,서향,37.564448,126.924022,662
월세,700,1억,167,1/5,서향,37.553117,126.914041,5763
월세,850,"1억 5,000",81,1/5,북향,37.556607,126.925063,5756
월세,300,"4,000",60,1/5,남서향,37.5589,126.911568,1349
월세,470,"6,500",95,B1/3,서향,37.56485,126.92331,662
월세,"1,000",1억,148,1/6,동향,37.548488,126.920132,7825
월세,350,"4,000",140,1/3,남동향,37.561572,126.926854,1059
월세,380,"5,000",85,1/5,동향,37.548896,126.915787,3589
월세,150,"1,500",49,B1/3,동향,37.555631,126.926797,666
월세,600,1억,187,1/4,북서향,37.553944,126.929342,1471
월세,200,"3,000",87,B1/5,북향,37.548215,126.919972,9743
월세,"4,340",10억,133,1/15,남동향,37.557212,126.923674,847
월세,"1,000",2억,63,1/5,북서향,37.55334,126.923425,5840
월세,300,"3,000",76,B1/2,,37.546318,126.9437,1851
월세,650,"8,000",100,2/2,남향,37.55309,126.921587,943
월세,400,1억,222,3/5,북동향,37.556311,126.909496,867
월세,350,"5,000",192,B1/4,,37.546419,126.943894,1851
월세,"1,233","3억 3,075",149,1/5,남서향,37.556853,126.925102,3773
월세,100,"2,000",6,B1/15,남서향,37.562513,126.903736,1142
월세,90,"1,000",100,B1/3,동향,37.552192,126.9069,3589
월세,250,"2,500",180,1/5,동향,37.557992,126.927903,1838
월세,700,1억,264,4/9,남향,37.553638,126.928959,1471
월세,200,"3,000",99,B1/4,동향,37.562129,126.90434,1310
월세,100,"1,500",45,1/3,남동향,37.552652,126.904383,927
월세,240,"7,000",17,1/3,동향,37.554586,126.923664,5192
월세,650,1억,304,B1/7,동향,37.554627,126.934377,1691
월세,200,"3,000",33,1/4,동향,37.547137,126.922786,5973
월세,600,1억,80,1/7,동향,37.555551,126.939111,6891
월세,700,1억,214,3/6,,37.547085,126.934625,2738
월세,400,"6,000",130,2/5,남동향,37.556244,126.92161,1160
월세,190,"3,000",42,1/5,북동향,37.577997,126.896596,316
월세,"4,331","6억 4,968",357,B1/10,,37.556541,126.924064,6945
월세,330,"5,000",71,2/3,동향,37.561069,126.924555,7147
월세,200,"2,000",49,1/5,남서향,37.554461,126.913871,2660
월세,205,"3,000",59,1/5,북향,37.554958,126.916797,2151
월세,180,"2,500",47,4/5,남동향,37.547002,126.942074,1904
월세,90,"1,000",23,1/3,동향,37.557373,126.902835,879
월세,350,"3,000",148,2/5,동향,37.554162,126.92566,7835
월세,630,"1억 3,000",135,1/9,남동향,37.554018,126.919221,9360
월세,"2,000",2억,437,5/7,북서향,37.555579,126.922597,2283
월세,205,"2,900",104,B1/15,북동향,37.544002,126.947531,4339
매매,0,4억,28,2/2,남동향,37.572792,126.889704,3941
월세,120,500,25,1/4,서향,37.549389,126.958458,3106
월세,95,"1,500",42,1/4,남향,37.548952,126.949126,1893
월세,430,"6,000",87,1/1,서향,37.555111,126.926344,1471
월세,300,"5,000",59,1/1,동향,37.576754,126.897139,2027
월세,250,"3,000",71,1/3,북향,37.57764,126.893448,316
월세,135,"2,500",35,1/5,남서향,37.576762,126.893551,316
월세,280,"3,500",99,전체층/2,남서향,37.577243,126.896725,316
월세,"3,500",5억,540,1/3,서향,37.561987,126.905228,1140
월세,150,"2,000",72,B1/4,서향,37.552105,126.921154,917
월세,"1,100","1억 2,000",305,1/5,남향,37.546096,126.914408,3589
월세,350,"5,000",150,3/6,서향,37.551583,126.916279,4502
월세,"1,800",2억,381,1/4,동향,37.554009,126.921669,943
월세,"3,600","4억 5,000",1257,1/3,서향,37.553179,126.9124,802
월세,"2,600",3억,495,1/5,남서향,37.564409,126.921286,821
매매,0,8억,116,3/13,남향,37.550674,126.960995,1849
월세,65,"1,000",43,2/4,남동향,37.554764,126.933144,2033
월세,420,"5,000",93,1/1,북향,37.549232,126.916241,6583
월세,350,"3,000",149,3/5,남동향,37.549332,126.920526,7825
월세,150,"2,000",66,2/4,남향,37.554529,126.946656,2027
월세,580,"8,000",64,1/4,남서향,37.556757,126.925686,5756
월세,270,"4,000",108,2/4,남서향,37.55499,126.926239,1471
월세,150,"2,000",30,B1/3,남서향,37.555084,126.927873,1471
월세,600,1억,116,1/4,남서향,37.550516,126.920497,7549
월세,150,"2,000",46,1/4,남서향,37.557647,126.907238,799
월세,130,"2,000",21,1/5,남서향,37.550664,126.905587,3589
월세,300,"4,000",100,B1/6,남서향,37.549179,126.915678,3589
월세,500,"5,000",229,1/2,남서향,37.555092,126.918399,1391
월세,200,"3,000",118,2/6,동향,37.556761,126.926024,5756
월세,250,"3,000",57,2/4,북서향,37.560481,126.925734,6355
월세,189,"2,500",49,B1/2,남동향,37.555296,126.927031,7503
월세,900,"1억 5,000",49,1/3,남향,37.552467,126.921985,943
월세,190,"7,000",85,2/5,북동향,37.556096,126.924093,6945
월세,300,"3,000",138,3/4,남향,37.553649,126.920457,2305
월세,400,"6,000",159,3/4,북향,37.547494,126.922768,5253
월세,"1,700",2억,467,3/3,남동향,37.550488,126.917169,5469
월세,280,"4,000",30,1/1,동향,37.542954,126.943698,1816
월세,250,"3,000",100,3/4,동향,37.555928,126.921327,1160
월세,380,"5,000",107,2/4,남서향,37.555307,126.925428,7753
월세,45,"2,000",8,1/2,남동향,37.539209,126.951372,6943
월세,340,"4,000",32,1/5,동향,37.548955,126.9199,21404
월세,500,"5,000",92,2/2,남서향,37.565327,126.922203,909
월세,600,"5,000",117,전체층/3,북서향,37.556859,126.908733,811
월세,200,"5,000",73,1/2,북향,37.547443,126.928184,1205
월세,150,"3,000",54,4/5,남향,37.565332,126.924241,1048
월세,400,"5,000",36,1/5,남서향,37.58508,126.879837,1505
매매,0,"9억 7,000",35,1/24,남동향,37.550803,126.916722,5469
월세,150,"3,000",26,1/2,북서향,37.549603,126.919104,9743
월세,94,"3,000",29,1/5,남서향,37.550189,126.919837,9743
월세,350,"5,000",102,2/3,북서향,37.549846,126.919587,9743
월세,250,"3,000",49,1/3,남서향,37.552027,126.905278,1024
월세,215,"3,000",51,2/16,북향,37.56545,126.903537,1181
월세,250,"3,000",65,1/4,동향,37.564018,126.920283,3852
월세,400,"5,000",75,B1/5,남동향,37.56053,126.924545,1155
월세,260,"7,000",41,1/2,동향,37.548165,126.930982,1983
월세,70,700,21,1/2,북동향,37.548881,126.915605,3589
월세,120,"2,000",20,1/5,남동향,37.563944,126.92455,662
월세,175,"2,000",30,1/5,남동향,37.562338,126.924051,1439
월세,140,"3,000",53,2/4,동향,37.544229,126.914591,230
월세,150,"3,000",43,1/3,동향,37.566314,126.91697,1097
월세,800,2억,244,2/4,서향,37.570358,126.903417,1653
월세,120,"2,000",46,1/4,서향,37.561153,126.902069,1534
월세,400,"5,000",102,1/5,북향,37.554415,126.913586,910
월세,200,"2,500",33,3/4,남향,37.561169,126.926094,1059
월세,120,"2,000",26,1/5,북동향,37.560154,126.919052,1091
월세,550,1억,130,3/7,북동향,37.553149,126.923584,5840
매매,0,6억,33,1/2,남서향,37.548355,126.921654,934
월세,120,"2,000",40,1/5,남서향,37.557782,126.904935,935
월세,400,"5,000",81,B1/2,남동향,37.549895,126.917005,8571
월세,450,"5,000",181,B1/5,남서향,37.551462,126.918243,9743
월세,350,"5,000",50,1/4,북향,37.580164,126.883511,400
월세,270,"5,000",59,1/7,남동향,37.556169,126.915113,806
월세,200,"5,000",56,1/8,남향,37.53976,126.940585,2171
월세,350,"4,000",96,2/8,남향,37.555085,126.938325,1922
월세,110,"1,000",33,1/4,북향,37.553233,126.945607,660
월세,630,1억,364,B1/5,서향,37.547032,126.954221,2489
월세,150,"2,000",66,B1/3,북동향,37.565399,126.923174,909
월세,420,1억,107,4/15,서향,37.556175,126.941291,4782
월세,250,"3,000",90,2/5,남동향,37.560594,126.926438,6355
월세,300,"3,000",84,1/3,북서향,37.549014,126.917926,5890
월세,190,"2,000",108,2/5,북서향,37.552131,126.905624,1024
월세,200,"2,000",39,1/4,동향,37.554639,126.904203,872
월세,150,"2,000",61,B1/2,남동향,37.556827,126.908034,806
월세,110,"2,000",29,B1/3,남동향,37.551375,126.907773,3589
매매,0,"18억 5,000",195,2/8,남향,37.553633,126.926398,8742
매매,0,"2억 4,000",48,B1/19,동향,37.549815,126.954401,2313
매매,0,10억,26,1/4,남동향,37.548972,126.946799,2986
매매,0,"2억 5,000",29,2/2,,37.551541,126.948218,3837
월세,440,"5,000",170,8/15,북동향,37.553869,126.935428,2260
월세,300,"4,000",119,3/5,북향,37.557013,126.90402,1258
월세,190,"3,000",33,B1/3,북동향,37.560579,126.923681,1088
월세,"1,500",6억,428,1/7,,37.551674,126.962128,1696
월세,400,"5,000",80,1/4,동향,37.562554,126.925288,1059
월세,120,"2,000",33,1/4,동향,37.554329,126.917921,2481
월세,230,"5,000",59,3/4,동향,37.539643,126.94741,2576
월세,90,"1,000",29,B1/4,북동향,37.562748,126.918298,534
월세,400,"8,000",49,1/3,동향,37.552875,126.921322,917
월세,140,"2,000",42,1/4,동향,37.554479,126.905716,870
월세,350,"5,000",124,3/6,북향,37.550915,126.922024,940
월세,100,"3,000",49,1/1,남향,37.54603,126.956059,2611
월세,120,"2,000",23,1/2,북동향,37.555995,126.908536,870
월세,800,1억,357,2/6,남동향,37.549113,126.931093,2021
월세,380,"6,000",84,4/4,남향,37.556701,126.926283,6495
월세,140,"1,000",54,2/4,북동향,37.555953,126.907758,870
월세,200,"3,000",48,1/7,서향,37.556185,126.932215,1770
월세,100,"1,200",40,1/4,남서향,37.547058,126.940158,1941
월세,450,"6,000",80,3/4,동향,37.561072,126.924097,1357
월세,160,"3,000",59,1/2,북향,37.539859,126.948626,4364
월세,170,"3,000",41,1/11,남서향,37.544708,126.946049,4411
매매,0,8억,68,1/19,남향,37.556378,126.944278,669
월세,300,"4,000",91,2/15,남동향,37.564813,126.902759,1136
매매,0,"14억 8,500",109,2/15,북동향,37.564649,126.903573,1100
월세,240,"3,000",52,4/4,,37.55614,126.926445,10072
매매,0,10억,41,1/18,남동향,37.545311,126.955319,3797
월세,150,"3,000",29,1/5,남서향,37.562893,126.904563,541
월세,320,"5,000",99,1/3,남동향,37.564494,126.921422,821
월세,210,"3,876",105,1/24,서향,37.550736,126.92567,5361
월세,130,"2,000",36,2/4,,37.562449,126.92466,1059
월세,280,"4,000",92,2/4,동향,37.562742,126.925363,958
월세,"1,800",2억,259,1/2,남서향,37.55035,126.91866,9743
월세,180,"3,000",46,6/6,,37.558903,126.923209,2199
월세,90,"2,000",26,B1/4,남서향,37.555189,126.928788,3089
월세,70,"2,000",23,1/2,동향,37.583464,126.878679,1505
월세,"1,400",3억,99,1/5,북서향,37.555013,126.922689,2283
월세,300,"4,000",68,1/4,동향,37.561941,126.925084,1439
월세,200,"2,000",89,2/4,,37.551508,126.919298,7825
월세,300,"3,000",79,B1/3,남동향,37.557771,126.921179,1588
월세,400,"5,000",53,1/6,북향,37.555963,126.91169,867
매매,0,"3억 6,648",30,2/16,남서향,37.564432,126.904472,1069
월세,120,"2,000",29,B1/4,남동향,37.551777,126.905133,1024
월세,350,"5,000",92,1/4,남향,37.546306,126.916021,6583
월세,350,"5,000",75,1/3,남동향,37.561711,126.924139,1357
월세,290,"4,000",52,1/3,북향,37.560935,126.924803,1143
월세,480,"5,000",66,1/4,북향,37.548861,126.915957,6583
월세,300,"4,000",52,2/2,남서향,37.551874,126.920898,1211
월세,270,"5,000",121,1/2,남서향,37.554475,126.90163,799
월세,600,"1억 2,000",131,1/4,,37.553822,126.928145,1471
월세,350,"6,000",97,5/11,남동향,37.557326,126.924916,5756
월세,260,"3,000",81,3/4,서향,37.54548,126.912489,3589
월세,150,"2,000",91,2/5,남서향,37.553233,126.903463,872
월세,88,"2,000",72,2/4,남동향,37.55434,126.902283,799
월세,330,"6,750",57,1/1,북서향,37.551009,126.953602,2313
월세,200,"3,000",66,1/3,남서향,37.563636,126.92679,1240
월세,240,"3,000",42,1/5,남동향,37.553216,126.933286,834
월세,200,"2,000",198,B1/4,동향,37.550103,126.956207,3797
월세,65,"1,000",16,1/3,동향,37.548825,126.945434,4809
월세,400,"6,000",28,1/1,남동향,37.539924,126.948484,4364
월세,220,"4,000",34,1/2,남향,37.555599,126.908625,867
월세,200,"2,000",134,B1/5,동향,37.555372,126.908141,910
월세,140,"3,000",20,1/4,남서향,37.555388,126.925281,7753
월세,85,"1,300",113,B1/4,서향,37.539101,126.94794,2045
월세,180,"3,000",42,1/5,남서향,37.55506,126.911359,910
월세,130,"2,000",65,3/3,북동향,37.553049,126.908436,3589
월세,270,"3,000",80,3/5,남향,37.545722,126.915211,6583
월세,210,"5,000",126,3/4,북향,37.552489,126.922567,943
월세,800,1억,126,1/5,북향,37.556312,126.928096,2619
월세,400,"8,000",37,1/6,,37.54656,126.951168,1867
월세,230,"2,000",49,1/3,남향,37.549508,126.917519,8571
월세,99,"1,000",25,B1/18,동향,37.55531,126.920974,2305
월세,900,"1억 6,000",149,1/5,남동향,37.553857,126.924885,2284
월세,500,"1억 2,000",190,1/2,동향,37.54007,126.948237,4364
월세,350,"5,000",81,1/5,남서향,37.549523,126.907415,3589
월세,"1,500",2억,323,1/4,남동향,37.561382,126.924111,1357
월세,350,"5,000",124,1/5,동향,37.55787,126.920883,1588
월세,100,"1,500",33,2/3,북동향,37.552642,126.904668,987
월세,170,"2,000",49,1/1,남동향,37.559345,126.918507,1494
월세,"1,548","2억 6,420",184,1/22,남향,37.576144,126.898666,4644
월세,150,"2,000",99,B1/5,,37.541066,126.9413,1690
월세,450,1억,81,1/16,서향,37.542219,126.947896,2269
매매,0,"8억 9,500",55,1/1,남동향,37.550743,126.952182,2111
월세,160,"2,000",135,2/3,남향,37.556711,126.950882,989
월세,300,"3,000",92,1/5,남향,37.558933,126.915766,789
월세,400,"6,000",171,1/3,남향,37.556531,126.900127,1102
월세,200,"3,000",56,3/4,남동향,37.549575,126.917975,8571
월세,180,"2,000",73,2/2,남동향,37.548933,126.917475,8571
월세,200,"3,000",95,2/4,남서향,37.570173,126.903857,1653
월세,300,"6,000",80,1/5,북동향,37.548558,126.917399,8571
월세,150,"2,000",62,B1/3,북향,37.549188,126.908243,3589
월세,320,"5,000",109,B1/9,북향,37.547592,126.920938,2663
월세,130,"3,000",19,B1/3,동향,37.554288,126.928363,1471
월세,75,"1,000",49,1/1,남서향,37.546996,126.946123,4759
월세,300,"5,000",51,1/13,남동향,37.579141,126.869335,965
월세,800,1억,194,1/2,남향,37.548775,126.915256,3589
월세,600,1억,103,1/7,남향,37.547955,126.924332,953
월세,360,"5,000",193,2/5,북향,37.556819,126.925794,5756
월세,270,"5,000",132,1/5,남서향,37.549985,126.905087,3589
월세,75,"1,000",67,B1/5,동향,37.555919,126.955449,969
월세,110,"2,000",47,2/5,북향,37.556539,126.947853,481
월세,200,"2,000",56,1/5,남동향,37.556123,126.908795,867
월세,180,"2,000",53,1/3,북동향,37.57783,126.895355,316
월세,250,"3,000",60,4/4,남향,37.549046,126.92392,870
월세,135,"1,000",44,3/3,남동향,37.556861,126.926564,6495
월세,240,"3,000",87,2/4,남향,37.561538,126.924691,1439
월세,120,"1,500",32,1/3,동향,37.581867,126.878463,1505
월세,300,"4,000",192,5/5,,37.555339,126.919927,2305
월세,200,"2,000",45,2/2,남서향,37.554378,126.923655,5192
월세,120,"2,000",72,2/5,서향,37.556015,126.946138,669
월세,"5,000",5억,298,1/4,북서향,37.555745,126.923603,6945
월세,200,"3,000",67,2/5,남서향,37.558111,126.910837,1284
월세,"2,650","3억 8,000",569,1/5,북동향,37.55022,126.916252,5469
월세,100,"4,000",70,1/5,동향,37.567381,126.908395,1037
월세,220,"3,000",124,3/5,남향,37.564534,126.923341,1010
월세,120,"1,500",51,1/5,남서향,37.551303,126.909972,3589
월세,300,"3,000",165,B1/3,남향,37.557523,126.904687,935
월세,310,"4,000",86,1/6,남동향,37.558098,126.922558,1150
월세,"1,200",2억,248,1/5,동향,37.553848,126.927434,8742
월세,"2,800",3억,654,1/5,북서향,37.549823,126.917955,8571
월세,900,1억,308,1/2,북향,37.552946,126.922372,943
월세,400,1억,85,1/6,북향,37.575071,126.895497,5185
월세,110,"1,000",15,3/6,남동향,37.562887,126.914614,1246
월세,170,"3,000",41,1/2,북서향,37.554972,126.927006,1471
월세,200,"3,000",21,1/2,동향,37.554647,126.905187,870
월세,710,1억,295,B1/8,남향,37.553285,126.936884,1904
월세,350,1억,47,1/3,북서향,37.555767,126.934316,1958
월세,220,"3,000",81,1/3,남향,37.5491,126.920297,7825
월세,80,"1,000",9,B1/2,남향,37.547942,126.92226,940
월세,130,"1,500",33,2/3,북서향,37.561976,126.926352,1059
월세,200,"3,000",39,B1/3,서향,37.5462,126.912154,3589
월세,99,"1,200",20,1/2,동향,37.557833,126.904028,879
월세,120,"1,000",32,1/4,동향,37.55782,126.91714,850
월세,200,"3,000",52,1/4,동향,37.561133,126.904763,1140
월세,400,"5,000",161,3/7,북향,37.550639,126.920526,7549
월세,220,"4,000",105,1/5,동향,37.560139,126.903482,1140
월세,400,"5,000",82,1/4,남향,37.56554,126.923336,662
월세,250,"3,000",96,1/2,,37.555741,126.927781,9541
월세,300,"5,000",54,1/1,,37.556586,126.925699,5756
월세,180,"3,000",40,1/4,북동향,37.53822,126.946795,2045
월세,170,"3,000",19,B1/2,남향,37.55218,126.920641,1211
월세,700,"8,000",217,B1/6,남향,37.556763,126.920979,1647
월세,900,2억,214,1/2,남향,37.548933,126.924504,5652
월세,400,"7,000",84,3/4,,37.554314,126.932103,834
월세,900,"1억 5,000",215,2/6,남향,37.553536,126.922288,2305
월세,350,"4,000",181,3/5,북서향,37.554283,126.920856,2305
월세,250,"3,000",30,1/6,동향,37.554674,126.937556,2432
월세,240,"3,000",70,1/4,남서향,37.545873,126.923133,5706
월세,225,"3,000",61,1/4,남서향,37.547317,126.922688,5973
월세,200,"3,000",121,B1/4,남향,37.549254,126.922841,940
매매,0,"5억 5,500",43,2/15,북동향,37.56508,126.903087,1136
매매,0,"4억 1,000",46,2/15,남서향,37.564207,126.9033,1100
월세,150,"2,000",42,1/2,남동향,37.559848,126.906386,1763
월세,230,"3,000",56,2/4,서향,37.561559,126.925483,1439
월세,"1,500",2억,461,1/5,남서향,37.558271,126.910794,1284
월세,180,"3,000",63,1/5,북향,37.552659,126.912636,3589
월세,250,"5,000",132,5/6,북동향,37.555607,126.910115,910
월세,800,1억,53,1/6,남향,37.552551,126.923384,2305
월세,160,"1,000",53,1/3,남향,37.548264,126.921325,934
월세,250,"3,000",145,B1/3,동향,37.549698,126.917088,8571
월세,"1,000",2억,284,3/9,북동향,37.548795,126.939327,2111
월세,420,"7,000",72,1/4,남동향,37.55162,126.915212,4502
월세,700,1억,311,B1/6,서향,37.558939,126.92272,2199
월세,"4,000",5억,254,1/6,남서향,37.551587,126.921638,917
월세,160,"3,000",47,1/7,북향,37.553761,126.92924,1471
월세,200,"2,000",128,1/4,북동향,37.552022,126.905868,1024
월세,"1,000",1억,138,1/6,남향,37.552476,126.921106,917
월세,500,1억,33,1/4,북동향,37.553765,126.922991,2305
월세,270,"5,000",59,1/7,남향,37.556052,126.915245,806
월세,200,"1,000",23,B1/3,남서향,37.554346,126.927235,1471
월세,180,"2,000",64,B1/3,남동향,37.555903,126.923982,6945
월세,250,"2,000",93,2/5,남동향,37.558722,126.924758,1735
월세,565,"5,000",52,1/2,서향,37.540611,126.942824,2743
월세,210,"2,000",90,B1/6,남동향,37.553676,126.918353,9360
월세,100,"1,500",33,B1/2,남서향,37.564368,126.917065,534
월세,250,"5,000",34,1/20,동향,37.552002,126.956515,4710
월세,150,"2,000",67,5/5,북서향,37.553483,126.920864,943
월세,"1,300","2억 5,000",148,1/1,남향,37.553094,126.925266,7227
월세,250,"3,500",68,1/4,동향,37.553431,126.903174,872
월세,130,"1,800",62,1/2,남서향,37.55331,126.903355,872
월세,140,"2,000",39,1/7,남서향,37.555063,126.933058,2032
월세,500,1억,101,1/4,동향,37.551097,126.923738,953
월세,230,"3,000",39,B1/3,남향,37.560609,126.925422,1143
월세,500,"8,000",127,1/5,서향,37.557186,126.914183,1284
월세,250,"5,000",115,1/2,동향,37.556545,126.954333,910
월세,650,"8,000",170,2/14,북서향,37.539967,126.947064,2428
월세,"1,200","1억 2,000",203,1/10,남서향,37.557171,126.909569,806
월세,210,"3,000",51,1/5,남서향,37.552722,126.905347,987
월세,400,"5,000",166,2/5,서향,37.551136,126.923498,953
월세,250,"3,000",26,1/2,북향,37.541939,126.951992,2883
월세,260,"4,000",91,2/5,북동향,37.549312,126.915095,3589
월세,170,"2,000",29,1/8,북서향,37.541246,126.954046,6215
월세,130,"5,000",31,1/5,북동향,37.577143,126.896348,316
월세,230,"4,000",65,1/5,북동향,37.549383,126.921744,934
월세,275,"5,000",74,1/2,북서향,37.556055,126.92637,10072
월세,100,"2,000",65,4/5,남향,37.540082,126.943655,2743
월세,240,"2,000",200,B1/4,북향,37.547134,126.914225,3589
월세,200,"3,000",59,1/5,동향,37.552025,126.961998,1696
월세,230,"2,500",68,B1/2,남서향,37.555284,126.908339,875
월세,158,"2,000",49,1/7,남동향,37.556359,126.899126,1006
월세,80,"2,000",22,B1/2,남서향,37.551024,126.959616,5047
월세,900,1억,269,1/3,남서향,37.545656,126.919382,2663
월세,85,"1,000",30,4/4,남서향,37.555947,126.926276,10072
월세,"2,500","2억 5,000",480,1/10,남서향,37.545659,126.917753,1039
월세,402,"8,000",70,1/5,남동향,37.561189,126.905793,931
월세,190,"6,000",66,1/4,동향,37.538576,126.946625,3590
월세,100,"1,500",33,1/4,북서향,37.561234,126.918164,1410
월세,130,"2,000",54,B1/4,북향,37.554442,126.909548,5576
월세,220,"3,000",84,2/4,서향,37.557976,126.908721,1284
월세,190,"3,000",20,1/2,남서향,37.542309,126.951624,2736
월세,300,"1억 3,000",132,3/6,,37.542738,126.946545,4828
월세,250,"5,000",39,1/21,북동향,37.552514,126.95684,2265
월세,250,"3,000",34,1/5,남향,37.543607,126.944135,2513
