tradeTypeName,rentPrc,dealOrWarrantPrc,area2,floorInfo,direction,latitude,longitude,flow_pop
매매,0,"1억 5,000",52,B1/20,,37.541275,126.946306,1900
월세,170,"2,000",45,3/3,북서향,37.556906,126.907916,806
월세,200,"3,000",77,4/5,남서향,37.556595,126.910584,1359
월세,450,1억,56,1/2,,37.540069,126.947891,4364
월세,380,"3,000",165,B1/4,북서향,37.55316,126.92203,943
월세,180,"3,000",81,B1/3,남동향,37.577396,126.893271,316
월세,340,"5,000",102,2/3,남동향,37.577725,126.893366,316
월세,270,"3,000",14,1/3,북동향,37.578207,126.895262,316
월세,60,"1,000",25,1/3,북동향,37.57406,126.9019,806
월세,140,"2,000",27,1/4,남동향,37.547184,126.913871,3589
월세,280,"2,000",54,1/4,,37.551423,126.937179,4403
월세,550,"6,000",166,1/4,동향,37.540687,126.944719,1756
월세,570,"8,000",62,1/4,서향,37.561141,126.925895,1059
월세,350,"5,000",176,5/6,동향,37.552195,126.912062,3589
월세,"2,100",6억,288,1/10,북동향,37.555377,126.935353,2122
월세,600,1억,101,1/4,서향,37.552741,126.922075,943
월세,130,"2,000",36,1/10,,37.556846,126.953622,910
월세,300,"4,000",33,1/3,남동향,37.553661,126.922047,943
월세,150,"2,000",41,B1/2,남향,37.549224,126.917424,8571
월세,430,"5,000",181,2/6,,37.566864,126.917161,1611
월세,80,"1,000",33,1/4,남서향,37.553985,126.932236,834
월세,180,"2,000",33,1/1,남서향,37.55582,126.918057,873
월세,"1,700","1억 5,000",478,1/6,남서향,37.55974,126.919801,1091
월세,300,"4,000",52,1/5,북동향,37.546548,126.953887,2489
월세,180,"3,000",42,1/5,북서향,37.538048,126.950416,6147
월세,80,"3,000",45,1/4,서향,37.563468,126.909256,1265
월세,175,"3,000",46,1/7,동향,37.553787,126.929067,1471
월세,400,"8,000",89,1/3,남동향,37.558914,126.926076,6595
월세,330,"5,000",89,1/1,동향,37.552598,126.903134,872
월세,180,"2,000",26,1/5,북향,37.551877,126.918725,21404
월세,784,"1억 2,000",297,1/3,남동향,37.559017,126.926141,6595
월세,200,"3,000",66,2/4,,37.554885,126.928739,3089
월세,230,"3,000",84,B1/2,북동향,37.556131,126.919306,2305
월세,520,"7,000",69,1/5,북서향,37.56171,126.924689,1439
월세,320,"3,000",76,2/3,남향,37.560849,126.924547,1143
월세,250,"2,000",99,B1/4,남서향,37.556778,126.922165,847
월세,170,"2,000",66,2/3,동향,37.550128,126.910778,3589
월세,80,"1,000",50,B1/3,남동향,37.558997,126.917212,846
월세,60,"1,000",33,1/3,동향,37.539417,126.949389,2883
월세,300,"1억 3,000",132,3/6,남동향,37.542665,126.946671,4828
월세,350,"5,000",49,1/6,,37.551745,126.917809,9743
월세,140,"3,000",43,3/4,,37.555815,126.928457,3089
월세,180,"4,000",29,1/3,남서향,37.54727,126.951854,1867
월세,200,"3,000",46,4/4,남서향,37.555981,126.930332,2619
월세,150,"6,000",54,1/6,북향,37.538145,126.947318,2045
월세,200,"2,000",85,3/4,남서향,37.541562,126.950477,4384
월세,220,"2,000",39,2/5,남서향,37.56152,126.925741,1059
매매,0,"9억 7,000",141,2/3,남향,37.570501,126.905948,1438
월세,180,"3,000",72,3/6,북동향,37.562574,126.926563,1069
월세,280,"5,000",68,1/5,북향,37.560563,126.925083,1143
월세,250,"3,000",67,5/6,남서향,37.556369,126.914356,797
월세,290,"3,000",39,1/7,서향,37.558338,126.926253,1838
월세,185,"3,000",32,2/3,북서향,37.542002,126.951786,4384
월세,700,"5,000",186,1/5,북동향,37.5765,126.895047,5185
월세,230,"5,000",49,1/4,남동향,37.538488,126.946148,1802
월세,250,"3,000",94,2/4,남향,37.546027,126.915947,6583
월세,140,"2,000",30,2/5,남서향,37.548007,126.925228,5652
월세,260,"3,000",49,1/4,남향,37.549966,126.936611,4200
월세,540,"5,000",158,1/3,북향,37.551059,126.917672,8571
월세,160,"3,000",41,2/8,남향,37.556498,126.947626,481
월세,220,"3,000",56,2/4,북서향,37.550411,126.923262,5652
월세,165,"2,000",33,B1/2,남동향,37.555121,126.92765,1471
월세,100,"2,000",44,1/3,남서향,37.556216,126.962657,1205
월세,100,"2,000",52,B1/5,북향,37.552127,126.920386,1211
월세,150,"3,000",33,B1/2,남동향,37.557087,126.908458,806
월세,270,"3,000",92,4/5,북서향,37.550691,126.918991,9743
월세,600,1억,250,2/5,동향,37.551942,126.922631,917
월세,130,"2,000",50,3/5,서향,37.555209,126.920076,2305
월세,300,"4,000",113,1/4,남서향,37.551802,126.909321,3589
월세,"2,600",3억,136,1/5,남향,37.552539,126.922174,943
월세,250,"4,000",70,2/22,남동향,37.552182,126.955507,3130
월세,400,"7,000",73,1/4,남향,37.551548,126.920382,7549
월세,600,"5,000",194,1/2,동향,37.563249,126.917384,534
월세,120,"1,500",83,3/4,서향,37.55613,126.946128,669
월세,190,"2,000",57,1/4,남향,37.562124,126.918253,534
월세,60,"1,000",16,1/2,,37.54711,126.938393,2120
월세,80,"1,000",19,1/5,,37.544844,126.939498,1941
월세,350,"5,000",115,1/4,남동향,37.576669,126.894482,5185
월세,350,"7,000",112,2/4,남동향,37.577662,126.893853,316
월세,160,"3,000",42,1/3,남서향,37.555087,126.929209,2155
매매,0,24억,74,1/1,남동향,37.548155,126.918823,9743
월세,200,"2,000",198,B1/4,동향,37.549976,126.956145,3797
월세,110,"1,500",33,2/5,서향,37.547006,126.923221,953
매매,0,"33억 5,000",99,1/1,북서향,37.547581,126.941972,1904
월세,70,"1,000",24,1/5,남서향,37.558033,126.89951,1062
월세,150,"2,000",73,2/4,남동향,37.549207,126.910611,3589
월세,200,"2,000",85,3/4,북서향,37.549382,126.917182,8571
월세,320,"5,000",110,1/3,동향,37.554498,126.926936,1471
월세,400,"5,000",106,3/7,남서향,37.550535,126.923455,5652
월세,"1,200",3억,340,2/15,북서향,37.556763,126.924162,6945
월세,200,"2,000",83,2/3,남향,37.549454,126.910743,3589
월세,210,"4,000",66,2/3,남동향,37.550351,126.954881,2313
월세,230,"3,000",33,1/5,,37.552605,126.910614,3589
월세,150,"2,000",48,B1/8,남향,37.557279,126.927694,12424
월세,180,"2,500",62,5/5,북향,37.548357,126.920592,7825
월세,300,"7,000",69,2/4,북향,37.555261,126.92298,2283
월세,"1,300",2억,417,1/6,남서향,37.557429,126.908129,1284
월세,470,"3,000",272,2/3,동향,37.542069,126.948664,3429
월세,85,"1,000",23,1/4,서향,37.55348,126.932674,834
월세,80,"1,000",26,2/16,남서향,37.565285,126.90287,1136
월세,900,1억,259,1/4,북서향,37.556634,126.931769,2182
월세,300,"4,000",53,1/3,,37.562246,126.925213,1059
월세,220,"3,000",70,3/4,남서향,37.562703,126.924317,1010
월세,360,"4,000",99,4/5,남동향,37.562831,126.924535,1010
월세,350,"5,000",120,1/7,서향,37.550724,126.918343,9743
월세,200,"3,000",43,3/3,남서향,37.559682,126.924172,3733
월세,400,1억,131,1/3,,37.551155,126.923863,953
월세,200,"3,000",122,B1/4,남향,37.552568,126.923269,2305
월세,200,"2,000",49,1/4,남동향,37.560726,126.920469,1660
월세,150,"2,000",33,1/14,동향,37.564634,126.905402,1069
월세,100,"1,000",30,1/2,남서향,37.540754,126.95133,2883
월세,148,"1,000",33,1/3,남향,37.54811,126.918959,9743
매매,0,"3억 2,000",37,2/4,남향,37.553241,126.959711,4756
월세,150,"2,000",87,B1/2,남동향,37.549539,126.920044,7825
월세,550,"6,000",69,1/1,북동향,37.564745,126.923046,1010
월세,250,"3,000",66,2/8,남서향,37.555287,126.932723,2032
월세,180,"1,500",46,1/2,남향,37.561586,126.91812,473
월세,200,"3,000",36,1/3,남향,37.54887,126.914783,3589
월세,160,"1,800",27,1/5,,37.552284,126.912561,3589
월세,"1,804","3억 6,530",248,1/4,서향,37.551275,126.923572,953
월세,300,"4,000",80,3/4,동향,37.559862,126.924207,3733
월세,"1,000",1억,119,1/6,남동향,37.54145,126.947233,2428
월세,140,"2,000",26,1/2,북동향,37.559379,126.918473,1494
월세,185,"3,000",53,1/5,동향,37.545982,126.922143,1030
월세,400,"5,000",49,1/5,남동향,37.557195,126.922636,847
월세,150,"2,000",52,2/2,동향,37.555682,126.907641,870
월세,85,"1,500",21,1/3,남향,37.559829,126.902165,4000
월세,90,"3,000",26,1/5,북동향,37.549055,126.95194,2111
월세,200,"2,500",49,1/2,동향,37.547991,126.913195,3589
월세,300,"5,000",83,1/7,북동향,37.562257,126.904221,1310
월세,300,"1억 3,000",132,3/6,남동향,37.54277,126.946795,4828
월세,145,"2,500",36,B1/3,남서향,37.565725,126.923511,662
월세,250,"3,000",64,1/2,남동향,37.555494,126.925584,7753
월세,450,"5,000",155,1/7,남서향,37.556658,126.921102,1647
월세,800,2억,206,B1/8,북동향,37.553839,126.922771,2305
월세,200,"2,500",72,3/5,동향,37.547396,126.956034,3797
월세,255,"3,000",70,2/32,남서향,37.577554,126.890632,2685
매매,0,10억,40,1/12,북서향,37.566259,126.903395,1181
월세,330,1억,72,2/6,북동향,37.539797,126.947362,2576
월세,242,"2,000",42,1/3,북동향,37.542057,126.951522,4384
월세,550,"8,000",200,B1/2,북동향,37.562351,126.92548,1059
월세,400,"6,000",92,B1/5,북향,37.549813,126.935235,2738
월세,800,"1억 5,000",219,2/5,남향,37.552912,126.9232,5840
월세,110,"2,000",79,B1/4,북동향,37.557688,126.928107,1838
월세,95,"2,000",48,B1/2,동향,37.555519,126.932541,2033
월세,150,"3,000",60,B1/2,남서향,37.548285,126.925465,5361
월세,280,"5,000",149,2/5,북향,37.549058,126.906897,3589
월세,500,1억,61,1/4,남향,37.551947,126.921113,917
월세,180,"5,000",120,6/7,서향,37.554383,126.936353,2720
월세,360,"5,000",78,B1/4,북향,37.560639,126.924758,1143
월세,70,"2,000",28,3/4,북향,37.557037,126.953146,1487
월세,95,"2,000",120,B1/4,동향,37.553766,126.945718,660
월세,650,"5,000",63,1/1,서향,37.562191,126.926056,1059
월세,270,"4,000",90,3/4,남동향,37.555697,126.925465,7753
월세,120,"1,500",55,2/4,북향,37.548306,126.914628,3589
월세,440,1억,19,1/3,남동향,37.555654,126.923636,6945
월세,165,"5,000",84,1/4,서향,37.546371,126.954568,3140
매매,0,13억,111,B1/4,북서향,37.548867,126.921691,934
월세,400,"5,000",107,2/3,서향,37.54994,126.922273,940
월세,60,"1,000",26,B1/6,북향,37.556249,126.946875,2811
월세,600,"5,000",153,2/5,북동향,37.557394,126.929653,7311
월세,60,"1,000",33,3/5,남서향,37.560064,126.921419,1087
월세,300,"4,500",109,2/4,남동향,37.564227,126.922549,1010
월세,220,"3,000",89,B1/5,남서향,37.564635,126.924771,942
월세,200,"1,000",16,1/2,동향,37.550331,126.919945,7825
월세,150,"2,000",23,1/4,북향,37.547178,126.922673,5973
월세,155,"3,000",101,2/5,남동향,37.577957,126.89597,316
월세,500,"5,000",101,2/5,서향,37.55515,126.923737,5192
월세,140,"2,000",36,B1/3,북서향,37.554683,126.928302,1471
월세,270,"3,000",48,2/3,남서향,37.555899,126.930456,2619
월세,220,"3,000",82,2/4,북동향,37.559796,126.921363,1050
월세,200,"3,000",66,3/4,남향,37.562702,126.924956,1059
월세,"6,000",30억,640,1/4,서향,37.555268,126.92377,5192
월세,250,"3,000",86,1/2,남서향,37.544088,126.914485,230
월세,250,"3,000",92,3/5,남향,37.54882,126.91742,8571
월세,250,"3,000",92,1/2,남향,37.55437,126.905594,870
월세,130,"1,000",51,1/5,남향,37.555725,126.900703,1740
월세,440,"6,000",115,1/2,북향,37.554371,126.937812,2432
월세,85,"1,500",108,B1/5,남서향,37.557159,126.961201,1343
월세,400,"4,000",42,1/1,동향,37.555353,126.933483,2032
월세,250,"3,000",33,1/14,북향,37.556171,126.941065,660
월세,200,"3,000",108,B1/4,남향,37.549231,126.918678,9743
월세,700,1억,182,1/3,남향,37.543887,126.939542,2408
월세,330,"3,000",67,1/7,서향,37.559059,126.907778,1158
월세,300,"4,500",116,2/2,남동향,37.564302,126.922649,1010
월세,160,"2,000",52,B1/4,남서향,37.555362,126.926914,7503
월세,110,"1,000",32,1/2,서향,37.548241,126.923786,953
월세,150,"2,000",25,B1/5,동향,37.565509,126.921677,1010
월세,410,"9,000",52,1/5,남향,37.548482,126.916746,6583
월세,320,"5,000",50,1/5,서향,37.556515,126.910001,835
월세,500,"5,000",30,1/1,북동향,37.554259,126.932212,834
월세,600,"5,000",39,1/1,남서향,37.555054,126.931716,834
월세,350,1억,91,2/4,북서향,37.553089,126.923735,5840
월세,320,"4,000",71,B1/5,북동향,37.56251,126.924108,1439
월세,100,"1,000",33,1/4,북서향,37.558172,126.909575,1284
월세,230,"3,000",49,B1/2,남향,37.563343,126.927376,1389
월세,120,"3,000",40,1/5,남서향,37.567717,126.909635,1069
월세,420,"5,000",181,2/5,북서향,37.550697,126.923729,5652
월세,510,"4,000",245,4/5,,37.553838,126.945491,660
월세,197,"3,000",50,1/5,북동향,37.577593,126.893539,316
월세,240,"8,000",132,B1/5,,37.555125,126.922836,2283
월세,180,"2,000",16,1/6,북동향,37.5486,126.917203,8571
월세,125,"1,000",19,1/3,북향,37.551955,126.919337,7549
월세,400,"5,000",175,1/4,서향,37.565089,126.923774,662
월세,50,"1,000",71,B1/3,남동향,37.573313,126.902037,806
월세,230,"3,500",26,1/7,남동향,37.555946,126.92662,10072
월세,70,"2,000",40,2/2,남향,37.547041,126.928335,1205
월세,150,"6,000",57,1/6,북향,37.538162,126.947262,2045
월세,180,"2,000",34,1/2,동향,37.549498,126.922885,940
월세,60,"1,000",19,1/1,북서향,37.547349,126.958924,3270
월세,295,"5,000",133,2/3,남향,37.555423,126.934649,1958
월세,70,"1,500",21,1/2,남동향,37.54708,126.928591,3435
월세,130,"2,000",26,B1/2,남서향,37.563097,126.925815,1382
월세,170,"4,000",56,1/2,남서향,37.543144,126.943326,1816
월세,700,1억,241,1/3,북향,37.549081,126.917181,8571
월세,260,"3,000",81,2/2,동향,37.549445,126.918538,5890
월세,90,"2,000",45,B1/5,북향,37.551943,126.919485,7549
월세,250,"3,000",46,1/4,동향,37.550039,126.910893,3589
월세,180,"2,000",53,2/3,동향,37.562103,126.926197,1059
월세,150,"2,000",29,B1/2,북동향,37.549345,126.922222,940
월세,130,"2,000",33,1/3,동향,37.557949,126.918106,850
월세,60,"2,000",33,B1/3,남서향,37.549078,126.924509,5652
월세,270,"6,000",33,1/1,북서향,37.54195,126.951782,4384
월세,150,"2,000",36,1/5,남향,37.545749,126.914426,6583
월세,200,"2,000",33,2/3,남향,37.548934,126.955005,3140
월세,"1,100","1억 2,000",264,1/5,남향,37.545533,126.922036,1030
월세,230,"3,000",60,1/7,서향,37.547469,126.917588,5890
월세,90,"1,000",17,1/3,남향,37.558062,126.905027,935
월세,90,"1,000",26,1/2,북향,37.557864,126.90526,935
월세,190,"3,000",49,1/2,남서향,37.555774,126.92571,5756
월세,440,1억,66,1/5,남동향,37.549127,126.916629,6583
월세,270,"4,000",108,2/4,남동향,37.556012,126.921439,1160
월세,240,"3,000",38,1/1,북향,37.555723,126.939627,6891
월세,700,"7,000",297,1/1,북향,37.539625,126.947179,2576
매매,0,36억,182,1/3,서향,37.548719,126.922437,940
월세,270,"2,000",27,1/4,동향,37.55103,126.922986,881
월세,"1,100",2억,198,1/5,북서향,37.558359,126.926507,1838
월세,400,"5,000",216,2/3,서향,37.562323,126.904937,541
월세,500,"5,000",132,1/4,남동향,37.553498,126.920239,9360
월세,"2,700","3억 2,500",594,1/6,남향,37.54912,126.923729,870
월세,90,"2,000",53,B1/3,북향,37.541915,126.952101,2883
월세,900,2억,148,1/2,서향,37.554895,126.922531,2283
월세,50,"1,000",7,1/5,북동향,37.547607,126.939743,2111
월세,175,"2,000",109,2/5,북향,37.556351,126.942636,1841
월세,250,"2,000",115,2/5,북서향,37.554856,126.934258,1691
월세,220,"4,000",51,1/4,남서향,37.558669,126.911738,1349
월세,150,"2,000",109,B1/5,,37.547256,126.933059,3217
월세,150,"2,000",29,1/5,동향,37.539109,126.947139,3590
월세,"2,000",3억,349,전체층/6,남동향,37.553294,126.933358,834
월세,"1,100",2억,383,4/4,서향,37.547663,126.95973,5885
월세,200,"2,000",47,4/4,남동향,37.546829,126.922069,940
월세,300,"3,000",119,2/6,북서향,37.554817,126.916446,7549
월세,150,"2,000",114,B1/4,남서향,37.555222,126.930233,834
월세,550,"1억 3,000",147,1/3,남향,37.545874,126.916739,6503
월세,100,"1,000",79,B1/4,서향,37.561388,126.905628,1140
월세,750,"8,000",28,1/5,남서향,37.555208,126.925737,10072
월세,400,1억,89,1/5,남서향,37.552917,126.923042,5840
월세,800,2억,364,B1/6,남동향,37.551906,126.920666,1211
월세,460,"6,000",64,1/15,남서향,37.565714,126.903295,1181
월세,550,1억,347,6/7,남동향,37.551491,126.923088,953
월세,"2,620",3억,721,2/5,북서향,37.55093,126.909143,3589
월세,180,"4,000",63,2/5,남서향,37.555839,126.909242,867
월세,950,1억,228,2/2,남향,37.558634,126.920908,1091
월세,"4,000",5억,1236,1/5,남동향,37.558113,126.920625,1172
월세,350,"3,000",123,3/4,동향,37.553699,126.922488,2305
월세,280,"5,000",82,2/4,북동향,37.562922,126.92574,1382
월세,450,"3,000",9,1/2,동향,37.554117,126.922338,943
월세,100,"2,000",29,3/3,남동향,37.544088,126.914321,230
월세,710,1억,188,1/2,동향,37.553295,126.911781,854
월세,121,"1,500",33,1/4,남동향,37.563199,126.926528,1095
월세,130,"1,000",137,B1/4,남향,37.555275,126.916577,2481
월세,90,"1,000",85,B1/4,북동향,37.563725,126.92614,1095
월세,800,1억,204,B1/6,남향,37.557947,126.920471,1172
월세,200,"2,000",134,4/4,남향,37.552749,126.923831,2305
월세,500,"5,000",194,5/7,북동향,37.550733,126.920204,7825
월세,190,"3,000",125,B1/5,서향,37.551541,126.922654,870
월세,100,"1,000",15,1/4,북향,37.547349,126.921041,2663
월세,250,"3,000",149,B1/2,남향,37.539,126.950999,6943
월세,150,"3,000",67,B1/3,남동향,37.5381,126.947583,3462
월세,350,"5,000",117,2/5,동향,37.556749,126.951494,1004
월세,138,"2,000",26,1/5,동향,37.551707,126.906812,3589
월세,90,"1,000",25,1/3,남동향,37.549192,126.933683,834
월세,680,1억,267,B1/9,,37.549451,126.939381,2111
월세,100,"1,000",27,2/4,서향,37.554625,126.906875,910
월세,240,"3,000",75,1/3,남동향,37.549188,126.921502,934
월세,700,"1억 2,000",214,1/6,남동향,37.578848,126.894794,316
월세,450,"5,000",132,1/2,남향,37.547508,126.937728,4462
월세,380,"4,000",148,2/6,북향,37.552189,126.916416,21404
월세,200,"3,000",45,B1/2,서향,37.548111,126.921647,934
월세,"1,100","1억 1,000",329,3/3,서향,37.537102,126.945631,3590
월세,280,"5,000",71,2/2,남향,37.560413,126.920755,1050
월세,880,"2억 2,000",543,2/5,남향,37.551981,126.922102,870
월세,90,"1,000",16,1/5,북서향,37.54614,126.922731,953
월세,80,"1,000",23,1/3,북향,37.553636,126.910296,3589
월세,240,"3,000",63,1/6,동향,37.545754,126.931639,703
월세,310,"3,700",73,1/14,,37.578549,126.894288,316
월세,350,"5,000",95,2/3,남향,37.552483,126.922389,943
월세,235,"4,000",82,1/2,남향,37.555962,126.92537,5756
월세,230,"5,000",86,2/2,남향,37.547952,126.921773,934
월세,270,"3,000",70,1/3,동향,37.547304,126.941624,1904
월세,170,"2,000",64,1/6,,37.547937,126.960717,1843
월세,95,"1,000",29,1/2,남향,37.563093,126.917412,534
월세,350,"4,000",72,1/1,남향,37.549148,126.938207,2778
월세,250,"3,000",60,2/3,북서향,37.548961,126.919267,9743
월세,250,"3,000",49,B1/2,동향,37.555497,126.926421,10072
월세,"1,200","1억 5,000",320,1/3,남향,37.554443,126.918869,9360
월세,270,"3,000",99,2/5,북서향,37.554855,126.930407,834
월세,400,"3,000",102,1/1,동향,37.544745,126.952234,2466
월세,130,"2,000",27,1/1,북동향,37.557927,126.928334,1838
월세,230,"3,000",59,1/3,동향,37.538107,126.94659,3215
월세,200,"3,000",46,2/4,남향,37.562937,126.925977,1382
월세,270,"6,000",88,1/2,남동향,37.552717,126.922232,943
월세,480,"6,000",82,1/3,북향,37.55211,126.921282,917
월세,230,"3,000",170,B1/5,동향,37.553071,126.92724,1579
월세,200,"2,000",82,3/3,,37.559124,126.926204,6595
월세,500,"8,000",88,2/8,북향,37.541747,126.952856,7754
월세,180,"2,000",59,1/2,서향,37.554451,126.927354,1471
월세,600,1억,213,2/4,남서향,37.555479,126.925116,7753
월세,200,"2,000",158,3/4,남향,37.566001,126.910833,541
월세,100,"3,000",30,1/3,남서향,37.546798,126.945594,2572
월세,200,"3,000",71,3/3,남향,37.554821,126.923333,5192
월세,200,"3,000",110,5/7,북동향,37.566694,126.910201,974
월세,120,"3,000",147,B1/4,,37.544345,126.935777,6557
월세,380,"5,000",119,3/6,동향,37.53795,126.947268,2045
월세,65,"1,000",85,B1/3,서향,37.555075,126.947179,2027
월세,180,"2,000",72,2/4,북서향,37.55291,126.920687,917
월세,160,"3,000",29,1/4,동향,37.556279,126.908093,870
월세,260,"3,000",90,2/4,북동향,37.552378,126.916741,7940
월세,260,"4,500",87,3/5,북서향,37.555506,126.924,5192
월세,768,"7,000",272,2/7,남동향,37.550161,126.904363,359
월세,200,"1,500",30,1/6,동향,37.554571,126.911073,5576
월세,400,"5,000",151,2/7,서향,37.548942,126.920991,934
월세,120,"3,000",16,B1/15,,37.554066,126.935688,2260
월세,135,"2,000",38,1/6,동향,37.553821,126.909871,802
월세,500,"7,000",39,1/4,동향,37.550297,126.920972,7549
월세,250,"3,000",76,2/4,,37.562161,126.925222,1059
월세,450,"5,000",132,1/5,북동향,37.564166,126.91916,1314
월세,72,"1,000",13,1/3,남향,37.547256,126.943687,1979
월세,140,"2,000",51,2/4,남향,37.565659,126.923244,662
월세,930,"1억 2,000",187,1/6,서향,37.546821,126.914515,3589
월세,120,"2,000",18,1/4,북동향,37.564134,126.926598,1240
월세,340,"5,000",99,2/5,북동향,37.550149,126.920499,7825
월세,230,"3,000",45,1/1,남동향,37.566215,126.920623,2322
매매,0,60억,483,B1/15,남동향,37.549556,126.914817,3589
월세,60,"2,000",19,B1/14,동향,37.552552,126.937792,1983
월세,220,"5,000",272,2/6,남서향,37.569607,126.904771,1273
월세,240,"3,000",92,1/1,남향,37.547479,126.922603,5253
월세,150,"1,000",31,B1/2,남향,37.555558,126.924286,5192
월세,190,"2,000",47,2/4,서향,37.562115,126.925721,1059
월세,250,"3,000",47,1/20,남동향,37.564297,126.90375,1100
월세,80,"1,000",16,B1/5,북동향,37.562222,126.914251,853
월세,370,"3,000",56,1/5,남향,37.555456,126.907443,870
월세,200,"3,000",110,6/6,북향,37.552261,126.922125,870
월세,450,"5,000",109,1/3,남동향,37.54983,126.922318,940
월세,150,"2,000",55,4/5,북향,37.552099,126.920232,7549
월세,400,"7,500",145,3/5,서향,37.5516,126.923612,953
월세,180,"5,000",103,3/4,서향,37.557399,126.905912,1398
월세,500,"7,000",49,1/3,동향,37.555488,126.907726,870
월세,400,"5,000",136,B1/4,북향,37.550589,126.921976,940
월세,400,"5,000",73,2/3,남동향,37.5614,126.926362,1059
